Min of VSL_IMO_NUMBER,VSL_NAME,Average of BL Cons,Count of Type,Average of Tsw,BASE LINE BL Port FOC (MT/DAY),Vessel Type,Primary Manager,PotentialBL
9878022,Aberlour,0,42,26.238095238095237,0.72,Oil/Chem Tanker,SG SMC,0
9624380,Abram Schulte,0.0030719999999999996,50,29.66,0.912,Bulk Carrier,IN SMC,-122.88
9476599,Acacia,0.035688680176493084,60,30.45,0.77,Oil/Chem Tanker,SG SMC,-1713.0566484716678
9700067,Adam Schulte,0.06807272727272727,30,28.266666666666666,1,Bulk Carrier,IN SMC,-1633.7454545454545
9624768,Amelia,0.4175812012473811,53,26.90566037735849,1.1,Oil/Chem Tanker,SG SMC,-17705.44293288896
9331206,Andalucia Express,0,66,19.87878787878788,0.6,Oil/Chem Tanker,DE SMC,0
9660566,Anglo Barinthus,0.011355932203389832,59,10.745762711864407,0.7,Bulk Carrier,CYP SMC,-536
9599133,Anglo Cynosure,0.003404255319148936,47,10.53191489361702,0.7,Bulk Carrier,CYP SMC,-128
9520833,Anglo Marimar,0.006698292220113851,31,35.25806451612903,0.7,Bulk Carrier,CYP SMC,-166.11764705882354
9660578,Anglo Red,0,69,24.405797101449274,0.7,Bulk Carrier,CYP SMC,0
9440772,ANL Warrnambool,0.01037179008234931,29,24.551724137931036,1.3,Container,DE SMC,-240.625529910504
9806768,Anna Schulte,0,36,24.36111111111111,0.768,Bulk Carrier,HK SMC,0
9532771,APL Turkey,0.03361344537815126,17,16.941176470588236,,Container,DE SMC,-457.1428571428571
9789714,Aquarama,0.628715681804628,52,16.865384615384617,0.7670999999999999,Gas Carrier,GR SMC,-26154.572363072522
9878034,Ardmore,0.38319651932958226,29,27.75862068965517,0.72,Oil/Chem Tanker,SG SMC,-8890.159248446307
9878010,Arran,0.30954778249972753,35,28.82857142857143,0.72,Oil/Chem Tanker,SG SMC,-8667.337909992373
9309150,Asian Ace,0,32,27.8125,1,Container,SG SMC,0
9901415,Aspen Express,0,32,23.40625,0.65,Oil Tanker,SG SMC,0
9806782,Astrid Schulte,0.011406722689075631,50,21.26,0.768,Bulk Carrier,HK SMC,-456.2689075630252
9686388,Avance Levant,0,36,25.47222222222222,0.78,Oil/Chem Tanker,SG SMC,0
9362970,Baosteel Education,0,53,25.69811320754717,0.8,Bulk Carrier,IN SMC,0
9969168,Barism Alice,0.12926811594202897,60,18.466666666666665,0.459,Bulk Carrier,HK SMC,-6204.869565217391
9484546,Bernhard Schulte,0.020192,25,21.52,1.5,Container,SG SMC,-403.84
9858797,Bowmore,0.6930885380919698,31,29.580645161290324,0.72,Oil/Chem Tanker,SG SMC,-17188.59574468085
9674842,Breeze,0.6847440381558029,37,23.08108108108108,0.78,Oil/Chem Tanker,SG SMC,-20268.423529411764
9307437,BTS Camilla,0,3,29,,Oil/Chem Tanker,SG SMC,0
9460629,BTS Elizabeth,0,5,29,0.65,Oil/Chem Tanker,SG SMC,0
9714769,Caipirinha,0.004032258064516129,62,23.838709677419356,0.7,Bulk Carrier,CYP SMC,-200
9331191,Canarias Express,0,67,20.238805970149254,0.6,Oil/Chem Tanker,DE SMC,0
9717204,Cap San Juan,0.006367346938775511,60,22.9,2.5,Container,SG SMC,-305.6326530612245
9717216,Cap San Lazaro,0,54,22.944444444444443,2.5,Container,SG SMC,0
9717228,Cap San Vincent,0.0018181818181818182,55,24.527272727272727,2.5,Container,SG SMC,-80
9665683,Carl Schulte,0.008844895657078399,45,20.822222222222223,1.5,Container,HK SMC,-318.4162436548223
9383895,Central,0,7,29.714285714285715,0.81,Chem oil/ Tanker,IN SMC,0
9333278,Challenge Prelude,0.7282401902497027,29,32.37931034482759,1.6,Oil/Chem Tanker,SG SMC,-16895.1724137931
9665657,Charlotte Schulte,0.0009706774519716885,43,27.511627906976745,1.5,Container,HK SMC,-33.391304347826086
9804904,Chemstar Sapphire,0.5634062907084798,53,19.528301886792452,1.6575,Oil/Chem Tanker,SG SMC,-23888.42672603954
9306158,Chennai Express,0.06678260869565218,25,17.64,2,Container,DE SMC,-1335.6521739130435
9665669,Christa Schulte,0.003643724696356275,52,17.5,1.5,Container,HK SMC,-151.57894736842104
9368778,Christoph Schulte,0.004092071611253197,51,19.627450980392158,0.672,Gas Carrier,SG SMC,-166.95652173913044
9220809,Clamor Schulte,0.01402327005511329,23,13.347826086956522,0.84,Gas Tanker,IN SMC,-258.0281690140845
9665671,Clemens Schulte,0,43,21.651162790697676,1.5,Container,HK SMC,0
9425954,CLM Pearl,0,37,31.27027027027027,,Bulk Carrier,HK SMC,0
9436422,CMA CGM Ambarli,0.066,20,18.6,1,Container,DE SMC,-1056
9395094,CMA CGM Arica,0.014010989010989008,56,28.071428571428573,1,Container,DE SMC,-627.6923076923077
9302956,CMA CGM Beira,0.03189511120016029,28,26.428571428571427,1,Container,DE SMC,-714.4504908835904
9395068,CMA CGM Callao,0,53,26.9811320754717,1,Container,DE SMC,0
9362736,CMA CGM Cebu,0.07236646465537565,44,25.818181818181817,1,Container,DE SMC,-2547.2995558692223
9365972,CMA CGM Goya,0,43,14.511627906976743,1,Container,DE SMC,0
9694555,CMA CGM Lekki,0,13,20.846153846153847,1.5,Container,DE SMC,0
9301433,CMA CGM Malta,0.050974827195626154,18,22.61111111111111,1,Container,DE SMC,-734.0375116170165
9550307,CMA CGM Nacala,0,37,26.83783783783784,1,Container,DE SMC,0
9275050,CMA CGM Puerto Antioquia,0,23,28.47826086956522,1,Container,DE SMC,0
9248124,CMA CGM Puget,0.5218666666666666,6,24.666666666666668,1.5,Container,DE SMC,-2504.96
9377133,CMA CGM Semarang,0.019185185185185184,25,17.04,1,Container,DE SMC,-383.70370370370364
9706279,CNC Bangkok,0.06337326182193231,43,28.46511627906977,1,Container,DE SMC,-2180.0402066744714
9254941,Coral Shasta,0.019623089983022073,25,12.08,0.84,Oil/Chem Tanker,GR SMC,-392.46179966044144
9883780,Corn Rizhao,0,65,23.6,0.9,Bulk Carrier,CN SMC,0
9899480,CS Hu Bei,0.0891891891891892,37,24.945945945945947,0.6,Oil/Chem Tanker,IN SMC,-2640
9899478,CS Zhe Jiang,0.09090909090909091,33,27.818181818181817,0.6,Oil/Chem Tanker,IN SMC,-2400
9958535,CUL Klang,0,37,26.783783783783782,1,Container,CN SMC,0
9958523,CUL Qingdao,0.013716108452950558,66,27.636363636363637,1,Container,CN SMC,-724.2105263157895
9723241,Czech,0.04131378213332358,41,21.195121951219512,2.5,Container,CN SMC,-1355.0920539730134
9409493,Diamond Express,0.38570441870102257,32,27.34375,1.3,Oli/Chem,SG SMC,-9874.033118746178
9624005,Donata Schulte,0.08103320385608546,24,11.708333333333334,0.816,Gas Carrier,IN SMC,-1555.8375140368407
9618862,Dorothea Schulte,0.12940563752012263,34,14.941176470588236,0.816,Gas Tanker,IN SMC,-3519.833340547336
9337975,Duhail,0.028855778068685067,70,27.8,,LNG Carrier,PRONAV,-1615.9235718463638
9545285,Duke I,0,75,25.866666666666667,0.8,Bulk Carrier,CYP SMC,0
9439852,Edzard Schulte,0.07123671459629798,27,15.074074074074074,0.85,Chemical/Oil Tanker ,CYP SMC,-1538.713035280036
9393955,EKO 2,0,26,19,,Oil/Chem Tanker,GR SMC,0
9439840,Elisabeth Schulte,0,32,11.75,0.85,Chemical/Oil Tanker ,CYP SMC,0
9439876,Elisalex Schulte,1.822303417207705,22,12.318181818181818,0.85,Chemical/Oil Tanker ,CYP SMC,-32072.540142855603
9307994,ELLIE M II,0.015513897866839044,17,28,0.9,Oil/Chem,IN SMC,-210.989010989011
9394519,Emmy Schulte,1.040293375514765,27,11.814814814814815,0.85,Chemical/Oil Tanker ,CYP SMC,-22470.336911118924
9498119,Endo Gregale,0.5707983929939526,71,27.309859154929576,0.9,Oil/Chem Tanker,GR SMC,-32421.348722056508
9426506,Endo Ponente,0.013160771309260624,48,19.6875,,Oil Tanker,GR SMC,-505.373618275608
9407031,Eonia,0,28,30.214285714285715,1.26,Tanker,SG SMC,0
9439864,Erika Schulte,0,42,13.666666666666666,0.85,Chemical/Oil Tanker ,CYP SMC,0
9439814,Erin Schulte,0.8954388660047579,23,7.913043478260869,0.85,Chemical/Oil Tanker ,CYP SMC,-16476.075134487546
9439826,Eva Schulte,1.095889716016928,25,10.64,0.85,Chemical/Oil Tanker ,CYP SMC,-21917.79432033856
9850800,EVER FAME,0.0020408163265306124,49,19.306122448979593,2.5,Container,HK SMC,-80
9850795,EVER FIT,0.007859531772575251,52,21,2.5,Container,HK SMC,-326.95652173913044
9811000,Ever Given,0,38,20.13157894736842,2.5,Container,HK SMC,0
9439838,Everhard Schulte,0.6858247142309711,30,29.1,0.85,Chemical/Oil Tanker ,CYP SMC,-16459.793141543305
9697155,Fabia Schulte,0.009079445145018917,61,19.40983606557377,0.84,Bulk Carrier,HK SMC,-443.0769230769232
9841938,Flora Schulte,0.006363636363636363,33,22.90909090909091,0.7,Bulk Carrier,HK SMC,-168
9747780,FMG Grace,0.003063186813186813,56,29.125,1.3,Bulk Carrier,HK SMC,-137.23076923076923
9747778,FMG Nicola,0.008909090909090908,55,26.545454545454547,1.3,Bulk Carrier,HK SMC,-392
9747792,FMG Sophia,0.001015873015873016,54,26.11111111111111,1.3,Bulk Carrier,HK SMC,-43.885714285714286
9747807,FMG Sydney,0,46,27.869565217391305,1.3,Bulk Carrier,HK SMC,0
9861160,Franz Schulte,0.013083333333333332,40,15.175,0.7,Bulk Carrier,GR SMC,-418.6666666666667
9709245,Franziska Schulte,0.011398996655518395,52,19.153846153846153,0.7,Bulk Carrier,HK SMC,-474.1982608695652
9861172,Freya Schulte,0.003157894736842105,32,26.53125,0.7,Bulk Carrier,GR SMC,-80.84210526315789
9721425,Friederike Schulte,0.32034639652440167,51,18.725490196078432,0.7,Bulk Carrier,HK SMC,-13070.132978195586
9841940,Friedrich Schulte,0.1492449275362319,24,21.791666666666668,0.7,Bulk Carrier,HK SMC,-2865.5026086956523
9328481,Gerhard Schulte,0.008083333333333333,48,12.3125,1,Container,CN SMC,-310.4
9877913,Gia Glory,0,47,18.872340425531913,0.72,Bulk Carrier,SG SMC,0
9439412,Golden Beijing,0.009627329192546583,42,25.38095238095238,0.9,Bulk Carrier,SG SMC,-323.47826086956525
9743174,Golden Calvus,0,46,22.5,,Bulk Carrier,SG SMC,0
9842724,Golden Champion,0.9577167956867817,62,25.193548387096776,0.876,Bulk Carrier,SG SMC,-47502.75306606437
9717395,Golden Cirrus,0,41,27.878048780487806,,Bulk Carrier,SG SMC,0
9851804,Golden Comfort,0.04822580645161291,62,19.967741935483872,0.876,Bulk Carrier,SG SMC,-2392
9856490,Golden Competence,0.32704417039964867,75,24.213333333333335,0.876,Bulk Carrier,SG SMC,-19622.65022397892
9856488,Golden Confidence,0.7944026534721,64,18.765625,0.876,Bulk Carrier,SG SMC,-40673.41585777152
9842712,Golden Coral,0.8218331691297209,29,24.724137931034484,0.876,Bulk Carrier,SG SMC,-19066.529523809524
9851816,Golden Courage,0.4548660299696694,82,23.51219512195122,0.876,Bulk Carrier,SG SMC,-29839.211566010308
9860116,Golden Fast,0.05413913043478261,46,21.434782608695652,0.8,Bulk Carrier,SG SMC,-1992.32
9854313,Golden Fellow,0.006382978723404256,47,30.148936170212767,0.8,Bulk Carrier,SG SMC,-240
9852523,Golden Fortune,0.20500363636363636,55,25.054545454545455,0.8,Bulk Carrier,SG SMC,-9020.16
9852535,Golden Forward,0,39,31.025641025641026,0.8,Bulk Carrier,SG SMC,0
9849904,Golden Freeze,0.36650257196268543,46,18.847826086956523,0.8,Bulk Carrier,SG SMC,-13487.294648226822
9854301,Golden Friend,0,54,25.27777777777778,0.8,Bulk Carrier,SG SMC,0
9849899,Golden Frost,0.4426752622716352,55,19.472727272727273,0.8,Bulk Carrier,SG SMC,-19477.711539951946
9860128,Golden Furious,0.788199016144604,42,16.452380952380953,0.8,Bulk Carrier,SG SMC,-26483.48694245869
9743198,Golden Incus,0.06952173913043477,80,24.0625,,Bulk Carrier,SG SMC,-4449.391304347826
9743150,Golden Nimbus,0.010389610389610388,63,22.206349206349206,,Bulk Carrier,SG SMC,-523.6363636363635
9328493,Gottfried Schulte,0,13,28.307692307692307,1,Container,CN SMC,0
9878888,Gui Ying,0,53,20.50943396226415,1.5,LNG Carrier,GR SMC,0
9301938,Hannah Schulte,0,18,27.61111111111111,1,Container,GR SMC,0
9531909,Hans Schulte,0,14,29.571428571428573,1.5,Container,IN SMC,0
9379038,Harris,0,32,22.25,0.87,Tanker,SG SMC,0
9535149,Hedwig Schulte,0,30,25.9,1.5,Container,IN SMC,0
9535163,Henrika Schulte,0.006847826086956521,32,20.625,1.5,Container,HK SMC,-175.30434782608694
9535187,Hermann Schulte,0,7,22,1.5,Container,HK SMC,0
9407380,Horizon Thetis,0,35,28.114285714285714,0.9,Oil Tanker,GR SMC,0
9535204,Hubert Schulte,0.014254788689571297,44,22.5,1.5,Container,HK SMC,-501.7685618729097
9650808,Illawarra Fortune,0,51,28.41176470588235,0.9,Bulk Carrier,HK SMC,0
9925679,Indianapolis,0.20687710104613863,58,23.310344827586206,0.7,LPG Carrier,GR SMC,-9599.097488540834
9721437,Interlink Celerity,0.12483374963218272,39,16.692307692307693,0.7,Bulk Carrier,HK SMC,-3894.8129885241005
9711755,Interlink Fortuity,0.09691925465838509,49,24.591836734693878,0.7,Bulk Carrier,HK SMC,-3799.2347826086952
9711767,Interlink Nobility,0,16,26.5625,0.7,Bulk Carrier,HK SMC,0
9711779,Interlink Solidity,0,22,30.727272727272727,0.7,Bulk Carrier,HK SMC,0
9363792,Island Express,0.7917364953886694,35,27.142857142857142,2.61,Oil/Chem Tanker,SG SMC,-22168.62187088274
9459577,Jane Asphalt,0.5363241986537903,18,28.555555555555557,0.72,Oil Tanker,DE SMC,-7723.0684606145805
9567996,Jasper Dream,0,50,27.4,0.68,Bulk Carrier,IN SMC,0
9812121,Jastella,1.1143105120116783,67,26.313432835820894,0.62,Tanker - Butumen,SG SMC,-59727.043443825954
9392391,Jose Progress,0.09374776583572716,64,21.109375,1.2,Oil/Chem Tanker,SG SMC,-4799.88561078923
9603465,Kaspar Schulte,0,43,25.41860465116279,0.504,Bulk Carrier,HK SMC,0
9836359,Key Sonority,0.03777173913043478,48,28.708333333333332,0.56,Bulk Carrier,IN SMC,-1450.4347826086955
9343998,Kohzan Maru V,0.057331095788746844,65,25.523076923076925,0.9,Oil/Chem Tanker,SG SMC,-2981.216981014835
9297474,Lady Jane,0,40,27.4,1.3,Container,CYP SMC,0
9878058,Lagavulin,0,42,25.714285714285715,0.72,Oil/Chem Tanker,SG SMC,0
9878060,Laphroaig,0,11,29,0.72,Oil/Chem Tanker,SG SMC,0
9699866,Largo Mariner,0,13,21.692307692307693,1.2,Tanker,IN SMC,0
9938523,Legislator,0.02536446062682944,69,22.840579710144926,0.6557999999999999,Oil/Chem Tanker,GR SMC,-1400.1182266009853
9892133,LNG Geneva,0.0049464747139165745,63,21.92063492063492,1.266,LNG Carrier,GR SMC,-249.30232558139534
9917555,Lng Harmony,0.02488235294117647,68,24.426470588235293,1.008,LNG Carrier,GR SMC,-1353.6
9902938,Lng Prosperity,0.03461538461538461,52,26.057692307692307,1.008,LNG Carrier,GR SMC,-1439.9999999999998
9406465,London Courage,0.0019704433497536944,58,26.482758620689655,0.68,Bulk Carrier,IN SMC,-91.42857142857143
9812432,Longrow,0.3826101972660807,64,32.34375,0.65,Tanker,SG SMC,-19589.64210002334
9301926,Lucie Schulte,0.055083222931470555,38,24.18421052631579,1,Container,GR SMC,-1674.529977116705
9406362,Lucky Feb,0,61,25.508196721311474,1.14,Tanker,SG SMC,0
9303417,Lv Lizzy,0.04417444069617983,45,25.88888888888889,1.377,Oil/Chem Tanker,SG SMC,-1590.279865062474
9631113,Lyme Bay,0,7,24.285714285714285,1.5,Container,DE SMC,0
9969053,Maersk Florence,0.06166451612903225,31,24.612903225806452,,Container,HK SMC,-1529.2799999999997
9979278,Maersk Fortaleza,0.1323529411764706,16,19,,Container,HK SMC,-1694.1176470588236
9936446,Maersk Phuket,0,15,27.733333333333334,1,Container,SG SMC,0
9732591,Maersk Sarat,0,51,24.11764705882353,2.5,Container,SG SMC,0
9728253,Maersk Shivling,0,38,17.94736842105263,2.5,Container,CYP SMC,0
9740457,Maersk Skarstind,0,48,21.020833333333332,2.5,Container,SG SMC,0
9786085,Maersk Zambezi,0,22,25.454545454545453,1.3,Container,CYP SMC,0
9901427,Magnolia Express,0,57,18.157894736842106,0.65,Oil Tanker,SG SMC,0
9709221,Mai Tai,0.000967741935483871,31,18.838709677419356,0.7,Bulk Carrier,CYP SMC,-24
