VSL_IMO_NUMBER,VSL_NAME,Average of BL Cons,BASE LINE BL Port FOC (MT/DAY),Count of Type,Average of Tsw,Type,Primary Manager,Potential,Count of VSL_IMO_NUMBER
9942524,Levante LNG,0.013599059853873654,0.192,73,17.91780821917808,LNG Carrier,DE SMC,217069.1971561082,73
9426506,Endo Ponente,0.1,,2,17,Tanker,GR SMC,-1424,2
9923475,Proteus Rong Na,0.1,0.6,1,19,Tanker,SG SMC,2640,1
9460629,BTS Elizabeth,0.114560676523885,0.65,49,29.040816326530614,Tanker,SG SMC,-9997.631825255492,49
9886330,Bravewind,0.1536417450664333,0.13739999999999997,50,10.2,Other Dry,DE SMC,-44667.13402547854,50
9307437,BTS Camilla,0.20770274044348797,,51,28.313725490196077,Tanker,SG SMC,-57872.05669842714,51
9313096,Sriwangi II,0.2751096989186893,0.75,29,30.482758620689655,Tanker,SG SMC,-1021.1285196316577,29
9878060,Laphroaig,0.28,0.72,1,28,Tanker,SG SMC,80.00000000000007,1
9365972,CMA CGM Goya,0.29945708517859493,1,36,12.555555555555555,Container Ship,DE SMC,-41634.63629570799,36
9313101,Sriwangi,0.3483973805272147,0.75,29,31.413793103448278,Tanker,SG SMC,766.803587575455,29
9861172,Freya Schulte,0.430564426059302,0.7,49,28.897959183673468,Bulk Carrier,GR SMC,-18433.371065817864,49
9254941,Coral Shasta,0.4342907399966337,0.84,10,8.6,LPG Carrier,GR SMC,-25513.120310868828,10
9186687,Weser Stahl,0.4772838186944067,0.37,51,6.823529411764706,General Cargo Ship,IN SMC,35469.81027389029,51
9711755,Interlink Fortuity,0.49147684605757197,0.7,17,24.058823529411764,Bulk Carrier,HK SMC,3657.531914893617,17
9923401,Proteus Harvonne,0.5,0.6,1,20,Tanker,SG SMC,2640,1
9459577,Jane Asphalt,0.5403425592424518,0.72,17,29,Tanker,DE SMC,-2356.0307008745144,17
9568512,Sakura Crest,0.5550524799341428,0.6,2,33,Tanker,SG SMC,219.71928380325198,2
9331206,Andalucia Express,0.5635883673545765,0.6,20,20.75,Ro-Ro Ship,DE SMC,-34628.45196696304,20
9220794,Moritz Schulte,0.5716201517870291,0.84,42,12.238095238095237,LPG Carrier,IN SMC,-5177.598181385592,42
9568500,Sakura Belle,0.5727914454072589,0.6,18,26.833333333333332,Tanker,SG SMC,-22113.274072718887,18
9718387,True Nautilus,0.608,1.125,5,26,Bulk Carrier,SG SMC,-4696,5
9600839,SFL Yukon,0.6146352445553622,0.555,29,28.620689655172413,Bulk Carrier,SG SMC,-10055.594867935608,29
9861160,Franz Schulte,0.6157418879053792,0.7,42,21.666666666666668,Bulk Carrier,GR SMC,-20045.001844060556,42
9439852,Edzard Schulte,0.619132693415002,0.85,30,14.733333333333333,Tanker,CYP SMC,-14945.01836943334,30
9841940,Friedrich Schulte,0.6279587531868228,0.7,62,19.387096774193548,Bulk Carrier,HK SMC,-18608.872935149782,62
9812432,Longrow,0.6789140042843267,0.65,20,32.4,Tanker,SG SMC,-5623.437954605651,20
9851804,Golden Comfort,0.681353476821192,0.876,16,20,Bulk Carrier,SG SMC,-626.8609271523198,16
9966312,Nicolaus Schulte,0.6889737381262806,0.7,13,26.846153846153847,Bulk Carrier,CYP SMC,-7124.2615012106535,13
9624627,Nord Nanami,0.696917985426447,0.52,17,26.235294117647058,Bulk Carrier,HK SMC,-6881.354301572617,17
9425954,CLM Pearl,0.697010642712645,,38,30.026315789473685,Bulk Carrier,HK SMC,-66114.24947444754,38
9439864,Erika Schulte,0.7072838694789627,0.85,25,12.76,Tanker,CYP SMC,-6052.614081588748,25
9551777,Thekla Schulte,0.7073605613145022,0.744,32,14.96875,LPG Carrier,IN SMC,-13202.29441361476,32
9378773,Torero,0.7299834675228217,1.3,42,31.19047619047619,Tanker,SG SMC,8003.563254900623,42
9498119,Endo Gregale,0.7452826030593727,0.9,14,25,Tanker,GR SMC,-3842.4682395644277,14
9331191,Canarias Express,0.7452846459096457,0.6,11,19.727272727272727,Ro-Ro Ship,DE SMC,-8729.31929181929,11
9883780,Corn Rizhao,0.7523883885538021,0.9,21,28.333333333333332,Bulk Carrier,CN SMC,-9317.265471370736,21
9439840,Elisabeth Schulte,0.7527807709476376,0.85,47,11.574468085106384,Tanker,CYP SMC,-10664.378819873473,47
9841938,Flora Schulte,0.7613136630979396,0.7,48,26.75,Bulk Carrier,HK SMC,-20238.058349371517,48
9220809,Clamor Schulte,0.7766643129887078,0.84,47,13.51063829787234,LPG Carrier,IN SMC,-31331.839491650997,47
9553622,Theresa Schulte,0.7852883792304318,0.696,20,28.2,LPG Carrier,IN SMC,-3574.126145687621,20
9800116,Nordic Aqua,0.788675679951876,1.29,28,23.857142857142858,Tanker,SG SMC,-37638.36696663697,28
9721437,Interlink Celerity,0.8002086666898469,0.7,41,12.21951219512195,Bulk Carrier,HK SMC,-36146.06391699854,41
9271999,Moyra,0.8071530313579283,0.8,38,21.736842105263158,Tanker,DE SMC,-59245.58193734256,38
9667564,Monsoon,0.8082701149425288,0.78,6,26.5,LPG Carrier,SG SMC,-22984.496551724136,6
9395068,CMA CGM Callao,0.8095436247084848,1,37,26.972972972972972,Container Ship,DE SMC,-13795.81986459983,37
9665669,Christa Schulte,0.8097968691115515,1.5,19,23.57894736842105,Container Ship,HK SMC,-4336.315799461119,19
9842724,Golden Champion,0.8196164383561644,0.876,20,14.65,Bulk Carrier,SG SMC,5072.438356164382,20
9721425,Friederike Schulte,0.8236101538988382,0.7,25,21.32,Bulk Carrier,HK SMC,-20381.513043217845,25
9732242,Pacific Treasures,0.825,1.3,4,20,Tanker,SG SMC,719.9999999999995,4
9806782,Astrid Schulte,0.8298769168346648,0.768,30,19.166666666666668,Bulk Carrier,HK SMC,-17337.958393816705,30
9183570,Marianna 28,0.8308869141331966,0.45,34,26.41176470588235,LPG Carrier,SG SMC,7325.520595146997,34
9711767,Interlink Nobility,0.8322489659238589,0.7,57,26.666666666666668,Bulk Carrier,HK SMC,-32318.039139001303,57
9711779,Interlink Solidity,0.83404148301073,0.7,64,29.578125,Bulk Carrier,HK SMC,-31177.21799284662,64
9709221,Mai Tai,0.839987178256985,0.7,40,17.3,Bulk Carrier,CYP SMC,-2659.0508544634426,40
9969168,Barism Alice,0.8545401554404146,0.459,16,15.6875,Bulk Carrier,HK SMC,-5650.611398963731,16
9439826,Eva Schulte,0.8563032980421966,0.85,24,11.916666666666666,Tanker,CYP SMC,5947.561304973874,24
9617935,SFL Pearl,0.876240055103555,1.44,19,24.42105263157895,Bulk Carrier,SG SMC,-4237.179081324625,19
9854301,Golden Friend,0.8792260856622027,0.8,23,23.82608695652174,Bulk Carrier,SG SMC,-25910.303825661227,23
9328481,Gerhard Schulte,0.8871129033465716,1,20,13.5,Container Ship,CN SMC,-17653.686208334257,20
9235892,Petali,0.8978260869565212,0.9,92,18.41304347826087,Tanker,CYP SMC,-365280,92
9439814,Erin Schulte,0.9042455840333148,0.85,28,10.75,Tanker,CYP SMC,5758.003326737904,28
9407524,PPS Luck,0.9090952996827375,0.51,31,19.35483870967742,Bulk Carrier,IN SMC,-22273.139077049243,31
9294563,PIS Pioneer,0.915,3.24,20,25.65,Tanker,SG SMC,5600.000000000002,20
9624380,Abram Schulte,0.9241959482654328,0.912,36,29.305555555555557,Bulk Carrier,IN SMC,-61257.12280139645,36
9319545,Martini,0.925,1.074,4,25,Tanker,GR SMC,-8720,4
9806768,Anna Schulte,0.9258514159341196,0.768,43,19.558139534883722,Bulk Carrier,HK SMC,-12411.360750832593,43
9697155,Fabia Schulte,0.9267203234556526,0.84,27,10.407407407407407,Bulk Carrier,HK SMC,-21176.82631045601,27
9700067,Adam Schulte,0.9333044626329955,1,55,28.527272727272727,Bulk Carrier,IN SMC,-100769.27452745274,55
9675078,Zoe Schulte,0.9369844489519947,0.72,29,19.82758620689655,LPG Carrier,IN SMC,-1291.7124183006529,29
9971484,Shine Agate,0.9398706457204665,0.8,22,25.59090909090909,Bulk Carrier,CN SMC,-22686.511975892347,22
9665308,Raina,0.9462835928855995,0.78,13,30.384615384615383,Tanker,SG SMC,-11308.73169297013,13
9694402,Meridian,0.948368569279476,1,23,26.304347826086957,Container Ship,CYP SMC,-17615.950943528474,23
9302944,Margarete Schulte,0.9511171751768895,1,16,21.8125,Container Ship,IN SMC,-16179.672446622568,16
9539834,SFL Sara,0.9545381818478935,0.555,40,17.725,Bulk Carrier,SG SMC,-30317.374780988754,40
9694385,Zita Schulte,0.9589799709692796,0.72,16,24,LPG Carrier,IN SMC,828.3786992504022,16
9878034,Ardmore,0.96,0.72,4,28,Tanker,SG SMC,1312.0000000000005,4
9439838,Everhard Schulte,0.9646436624933649,0.85,43,29.372093023255815,Tanker,CYP SMC,-14382.339269006314,43
9852535,Golden Forward,0.9675928863865563,0.8,23,28.434782608695652,Bulk Carrier,SG SMC,-22548.372601608786,23
9709245,Franziska Schulte,0.9705820606907092,0.7,30,12.766666666666667,Bulk Carrier,HK SMC,-22320.144255139796,30
9878010,Arran,0.9787349278380452,0.72,13,29,Tanker,SG SMC,1767.0939806146662,13
9877913,Gia Glory,0.9990574162679424,0.72,38,23.657894736842106,Bulk Carrier,SG SMC,-65707.41818181818,38
9966300,Nora Schulte,1.0057241379310344,0.7,20,16.15,Bulk Carrier,CYP SMC,-5307.862068965518,20
9542489,ROSCO Banyan,1.010585547052066,1.02,20,26.35,Bulk Carrier,CN SMC,-11999.720620789392,20
9854313,Golden Fellow,1.0124210108527094,0.8,23,23.608695652173914,Bulk Carrier,SG SMC,-38607.61937898995,23
9971458,Shine Amber,1.036867435969603,0.8,34,26.294117647058822,Bulk Carrier,CN SMC,-22969.186602870814,34
9676711,Max Schulte,1.0378667946971674,1,40,27.4,Container Ship,HK SMC,-32504.436651968215,40
9812121,Jastella,1.0475975975975975,0.62,10,28.4,Tanker,SG SMC,-6341.285285285286,10
9618862,Dorothea Schulte,1.0497127389212606,0.816,43,11.511627906976743,LPG Carrier,IN SMC,-39145.47557066402,43
9887401,Solar Catie,1.0640579994121682,0.9,16,27.5625,Tanker,CYP SMC,-39231.41810242271,16
9694414,Mariner,1.068465824021643,1,22,20.90909090909091,Container Ship,CYP SMC,-5346.092011566657,22
9603465,Kaspar Schulte,1.072325442771214,0.504,46,27.52173913043478,Bulk Carrier,HK SMC,-38691.00749806262,46
9714769,Caipirinha,1.0769289271772784,0.7,23,25.17391304347826,Bulk Carrier,CYP SMC,-30858.848297213623,23
9727120,Nordic Oasis,1.087031191894529,0.83,28,16.25,Bulk Carrier,CYP SMC,-7726.465445706867,28
9624005,Donata Schulte,1.088735691700689,0.816,49,11,LPG Carrier,IN SMC,-59915.70424301636,49
9884978,Nordic Qinngua,1.0891024343621747,1.1,33,11.727272727272727,Bulk Carrier,CYP SMC,-1982.3866419295002,33
9166766,Marianna Golden,1.0941678043183682,0.65,39,28.641025641025642,LPG Carrier,SG SMC,-116917.9752192968,39
9800051,Nordic Ami,1.095938359044298,1.29,13,15.23076923076923,Tanker,SG SMC,-10036.794970389714,13
9694426,Mieke Schulte,1.1110681837946101,1,37,24.16216216216216,Container Ship,CYP SMC,-81615.30460992228,37
9743485,Molly Schulte,1.1321494528386953,1,48,27.875,Container Ship,HK SMC,-31681.9790500202,48
9676709,Mathilde Schulte,1.134922106805811,1,27,18.703703703703702,Container Ship,HK SMC,-26286.62247253788,27
9599133,Anglo Cynosure,1.1507905325443786,0.7,25,14.4,Bulk Carrier,CYP SMC,4180.544378698224,25
9800104,Nordic Ace,1.1522276704495804,1.29,27,25.185185185185187,Tanker,SG SMC,-22192.949415986128,27
9368778,Christoph Schulte,1.1675863083165163,0.672,24,18.166666666666668,LPG Carrier,SG SMC,-32350.517083993724,24
9887396,Solar Naama,1.169230769230769,0.9,8,17.375,Tanker,CYP SMC,-20700.30769230769,8
9793258,Vega Sun,1.1761460789849536,0.87,14,24.928571428571427,LPG Carrier,SG SMC,-25036.810044175774,14
9778478,Pacific Hong Kong,1.1825496511003755,0.657,27,31.85185185185185,LPG Carrier,SG SMC,-54908.289855072464,27
9703590,MP Ultramax 1,1.1855581869350162,1.1,25,11,Bulk Carrier,SG SMC,71.06037864574557,25
9542984,Thalea Schulte,1.1883621326244276,0.696,12,26.916666666666668,LPG Carrier,IN SMC,-14156.189632255206,12
9439876,Elisalex Schulte,1.1924809965468537,0.85,46,12.130434782608695,Tanker,CYP SMC,-10790.689163254281,46
9650808,Illawarra Fortune,1.1964667120701606,0.9,35,27.114285714285714,Bulk Carrier,HK SMC,-23980.98970057591,35
9936446,Maersk Phuket,1.2101850106069978,1,31,27.806451612903224,Container Ship,SG SMC,-64226.73417495614,31
9676723,Melchior Schulte,1.2177959010032708,1,18,16.5,Container Ship,HK SMC,-4143.353363436842,18
9849904,Golden Freeze,1.220274749754241,0.8,31,15.774193548387096,Bulk Carrier,SG SMC,-16368.880980905664,31
9439412,Golden Beijing,1.2264285714285716,0.9,14,12.857142857142858,Bulk Carrier,SG SMC,2368.000000000001,14
9476599,Acacia,1.2272307325056102,0.77,18,31.944444444444443,Tanker,SG SMC,-20459.874175302382,18
9884966,Nordic Nuluujaak,1.230089655449869,1.1,20,15.4,Bulk Carrier,CYP SMC,-17011.351613552117,20
9842712,Golden Coral,1.2311692969870878,0.876,34,24.764705882352942,Bulk Carrier,SG SMC,2199.6097560975586,34
9743150,Golden Nimbus,1.2399591162827268,,23,23.565217391304348,Bulk Carrier,SG SMC,-46374.712477396024,23
9360958,Xena,1.2479028871013376,1.02,14,25.285714285714285,Tanker,SG SMC,-2493.71706412296,14
9743198,Golden Incus,1.2607142857142857,,8,27.5,Bulk Carrier,SG SMC,-19467.428571428572,8
9304306,Marina Aman,1.2634984639016893,1.46,24,29.291666666666668,Tanker,SG SMC,-17565.493087557603,24
9739953,Pacific Qingdao,1.2698868707494233,0.657,18,27.5,LPG Carrier,SG SMC,-52703.23694000551,18
9375939,NGM Panther,1.2701652534820358,0.52,21,27.80952380952381,Bulk Carrier,CYP SMC,-12552.776716828357,21
9958535,CUL Klang,1.2774853181660444,1,14,25.428571428571427,Container Ship,CN SMC,-7216.836899385265,14
9435686,Ludwig Schulte,1.2808004176574606,1,16,23.125,Container Ship,CYP SMC,-6855.431696530509,16
9682887,Sea Bliss,1.2832654914452915,0.46,22,16.772727272727273,Bulk Carrier,HK SMC,-14599.386163522013,22
9659115,Severin Schulte,1.3240964980433008,0.89,37,25.43243243243243,LPG Carrier,IN SMC,-156017.50400940553,37
9529463,Nordic Orion,1.327355342060648,0.91,27,5.333333333333333,Bulk Carrier,CYP SMC,-12972.703708134912,27
9525821,SFL Hudson,1.329879151660664,0.555,42,19.095238095238095,Bulk Carrier,SG SMC,-21283.589915966382,42
9394519,Emmy Schulte,1.339880645938592,0.85,26,12.076923076923077,Tanker,CYP SMC,-3484.0517227671,26
9665683,Carl Schulte,1.3432309040776136,1.5,19,21.68421052631579,Container Ship,HK SMC,1560.27289314571,19
9379038,Harris,1.352018546365915,0.87,30,23.966666666666665,Tanker,SG SMC,-1685.4108810487737,30
9686376,Sirocco,1.3610792492179353,0.78,4,21,LPG Carrier,SG SMC,-16475.649255853634,4
9406362,Lucky Feb,1.3629784110944343,1.14,14,27.928571428571427,Tanker,SG SMC,-33142.368141725456,14
9856488,Golden Confidence,1.3683857292133152,0.876,15,12.266666666666667,Bulk Carrier,SG SMC,917.710703090013,15
9567996,Jasper Dream,1.3686215509467536,0.68,17,26,Bulk Carrier,IN SMC,-13544.385372418239,17
9340752,Phen Basin,1.3739701431988547,1.5,41,25.29268292682927,Container Ship,CYP SMC,-56031.181019639414,41
9375604,Royal Jasmine,1.375,0.5,4,24.75,Tanker,IN SMC,-17360,4
9624768,Amelia,1.378018843819866,1.1,20,25.55,Tanker,SG SMC,-15134.104120089429,20
9309162,Green Ace,1.3804801248926102,1,22,27,Container Ship,SG SMC,-16435.769413778355,22
9694438,Majestic,1.3815420581031381,1,20,22.15,Container Ship,CYP SMC,-28759.88509206075,20
9850795,EVER FIT,1.3935697999129797,2.5,21,23.19047619047619,Container Ship,HK SMC,35220.452345881684,21
9878888,Gui Ying,1.3993649584171832,1.5,27,23.88888888888889,LNG Carrier,GR SMC,-8001.883312818709,27
9852523,Golden Fortune,1.4076532567049809,0.8,24,20.458333333333332,Bulk Carrier,SG SMC,-16882.249336870027,24
9836359,Key Sonority,1.416,0.56,20,27.35,Bulk Carrier,IN SMC,-3400,20
9727118,Nordic Olympic,1.4172040000000001,0.83,10,12.2,Bulk Carrier,CYP SMC,-3232.0000000000005,10
9405916,Oak Express,1.4273582110976795,0.87,27,22.185185185185187,Tanker,SG SMC,-14870.804751011317,27
9860116,Golden Fast,1.4295093906334029,0.8,34,16.294117647058822,Bulk Carrier,SG SMC,-20613.812387923685,34
9803235,Poestella,1.4342414938812922,0.62,19,18.789473684210527,Tanker,SG SMC,-5501.743461775779,19
9522972,Ore China,1.4453027950310557,1.023,16,22.625,Bulk Carrier,IN SMC,-19121.49068322981,16
9568495,Sakura Advance,1.4459746255569206,0.6,23,31.217391304347824,Tanker,SG SMC,-18716.433491736407,23
9971460,Shine Coral,1.4569128094569601,0.8,17,24.058823529411764,Bulk Carrier,CN SMC,-15949.219497560925,17
9532513,Ore Dongjiakou,1.4636363636363638,1.023,11,26.90909090909091,Bulk Carrier,IN SMC,-11360,11
9304148,Azalea Island,1.4760758196721315,0.87,16,25.125,Bulk Carrier,IN SMC,-13934.359463487333,16
9741786,Mount Broad Peak,1.4808243727598567,1,33,24.96969696969697,Bulk Carrier,SG SMC,-63416.77419354839,33
9887372,Solar Roma,1.4833333333333334,0.9,3,28,Tanker,CYP SMC,-8440,3
9687239,Nordic Odin,1.4836643413117563,0.83,13,14,Bulk Carrier,CYP SMC,1104.8522144488527,13
9743174,Golden Calvus,1.4839594754797663,,9,24.77777777777778,Bulk Carrier,SG SMC,-26534.24713142702,9
9687227,Nordic Oshima,1.4890509795199705,0.83,25,13.4,Bulk Carrier,CYP SMC,-1841.3996849226205,25
9849899,Golden Frost,1.4992307692307691,0.8,13,16.153846153846153,Bulk Carrier,SG SMC,-13256,13
9294886,Wan Hai 506,1.512688814278709,1.5,26,24.26923076923077,Container Ship,CN SMC,-30329.831841009505,26
9545285,Duke I,1.5161739130434781,0.8,5,24.2,Bulk Carrier,CYP SMC,-9140.452173913043,5
9631113,Lyme Bay,1.5203577430862263,1.5,19,27.05263157894737,Container Ship,DE SMC,-625.248081270086,19
9793260,Vega Song,1.523060935285782,0.87,9,19.666666666666668,LPG Carrier,SG SMC,-17430.41473783656,9
9383895,Central,1.524153949888621,0.81,66,29.833333333333332,Tanker,IN SMC,-43367.453873401115,66
