VSL_IMO_NUMBER,VSL_NAME,Average of BL Cons,BASE LINE BL Port FOC (MT/DAY),Count of Type,Average of Tsw,Type,Primary Manager,Potential,Count of VSL_IMO_NUMBER
9343998,Kohzan Maru V,1.5294254658385094,0.9,4,26,Tanker,SG SMC,-6029.416149068322,4
9895795,Nordic Sanngijuq,1.5341769722411314,1.1,16,22,Bulk Carrier,CYP SMC,-5375.314424022387,16
9741774,Mount Gongga,1.542130707482642,1,17,15.882352941176471,Bulk Carrier,SG SMC,-25073.92014041246,17
9660023,United Crown,1.5553262404471884,0.912,24,27.791666666666668,Bulk Carrier,IN SMC,-17584.447902972344,24
9925679,Indianapolis,1.5555129032232349,0.7,24,21.541666666666668,LPG Carrier,GR SMC,-41353.505691062244,24
9856490,Golden Competence,1.5555399784535562,0.876,13,20.307692307692307,Bulk Carrier,SG SMC,-7447.351311428493,13
9789714,Aquarama,1.5660812422871246,0.7670999999999999,20,11.95,LPG Carrier,GR SMC,-27175.29905388729,20
9883041,Nord Minami,1.5928418947783216,1.5,16,21.25,Tanker,SG SMC,-9060.25682960156,16
9407380,Horizon Thetis,1.5953801890570551,0.9,43,28.325581395348838,Tanker,GR SMC,-52140.20121944333,43
9307994,ELLIE M II,1.5971105191653518,0.9,33,30.87878787878788,Tanker,IN SMC,-34677.94588439387,33
9717395,Golden Cirrus,1.5984570620011946,,16,24.4375,Bulk Carrier,SG SMC,-43996.5639828438,16
9703605,MP Ultramax 2,1.6020051851030352,1.1,39,29.871794871794872,Bulk Carrier,SG SMC,-36330.59484964356,39
9362736,CMA CGM Cebu,1.6045354498761986,1,27,26.88888888888889,Container Ship,DE SMC,-26085.56583779331,27
9674854,Passat,1.6066666666666667,0.78,3,24.666666666666668,LPG Carrier,SG SMC,-6688,3
9247560,Folegandros,1.6077840030455472,1.3,6,29.666666666666668,Container Ship,CN SMC,-16053.416641509184,6
9851816,Golden Courage,1.612265637065637,0.876,5,23.8,Bulk Carrier,SG SMC,-2152.0617760617765,5
9786085,Maersk Zambezi,1.6301335158197254,1.3,17,24.88235294117647,Container Ship,CYP SMC,-6173.236673243209,17
9377133,CMA CGM Semarang,1.63250814220474,1,33,16.424242424242426,Container Ship,DE SMC,12648.729864715158,33
9890939,Nord Mirai,1.6504602465364109,1.5,39,21.846153846153847,Tanker,SG SMC,-12356.017400656063,39
9302956,CMA CGM Beira,1.6625357732389963,1,22,26.40909090909091,Container Ship,DE SMC,-19364.16996618192,22
9211494,W Kyrenia,1.678300123865133,1.7,22,23.681818181818183,Container Ship,CYP SMC,-10310.117343423086,22
9803247,Rostella,1.6832869232869232,0.62,3,13.666666666666666,Tanker,SG SMC,-4252.116844116844,3
9333278,Challenge Prelude,1.6885799941491197,1.6,29,31.448275862068964,Tanker,SG SMC,-14863.329210727352,29
9887384,Solar Alice,1.6976014408053244,0.9,4,12.75,Tanker,CYP SMC,-15220.843014241073,4
9665657,Charlotte Schulte,1.7123783855485024,1.5,30,21.233333333333334,Container Ship,HK SMC,6524.941507264106,30
9405928,Pine Express,1.7260333633701852,0.87,28,24.642857142857142,Tanker,SG SMC,-6367.787900760301,28
9694543,CMA CGM Kribi,1.7293194987218086,1.5,28,24.714285714285715,Container Ship,DE SMC,-6610.764143593667,28
9969065,Maersk Frankfurt,1.7360034578262624,,68,30.66176470588235,Container Ship,HK SMC,-187344.73507922856,68
9395094,CMA CGM Arica,1.737282744042291,1,32,28.125,Container Ship,DE SMC,-1920.5667621531047,32
9326407,Wan Hai 507,1.737471103386038,1.5,27,26.666666666666668,Container Ship,CN SMC,-24846.266644677737,27
9958523,CUL Qingdao,1.7474063337152779,1,10,23.3,Container Ship,CN SMC,-1821.9120976896363,10
9532549,Ore Shandong,1.747828952656539,1.023,13,18.307692307692307,Bulk Carrier,IN SMC,-13071.013584117032,13
9529451,Nordic Odyssey,1.7519488061897175,0.91,27,11.296296296296296,Bulk Carrier,CYP SMC,-8422.95859521804,27
9406465,London Courage,1.7520437254177883,0.68,25,22.2,Bulk Carrier,IN SMC,-22356.921706203364,25
9535149,Hedwig Schulte,1.7631017659784567,1.5,25,25.8,Container Ship,IN SMC,-9392.501092183687,25
9362970,Baosteel Education,1.7632365587400165,0.8,25,23.92,Bulk Carrier,IN SMC,-19646.20352131401,25
9713076,True North,1.7788888888888887,1.02,12,22.333333333333332,Bulk Carrier,SG SMC,-14701.333333333334,12
9743617,Spirit Of Seatrek,1.791425975810186,0.84,47,22.574468085106382,Bulk Carrier,SG SMC,-48875.04821157988,47
9890927,Nord Miyako,1.794698972178733,1.5,14,30.928571428571427,Tanker,SG SMC,-9027.192978427855,14
9303417,Lv Lizzy,1.7981501595439409,1.377,27,22.14814814814815,Tanker,SG SMC,-37408.31095630777,27
9595606,NGM Honor,1.801818181818182,1.08,33,18.454545454545453,Bulk Carrier,GR SMC,-17728,33
9660578,Anglo Red,1.8042403416605315,0.7,19,26.263157894736842,Bulk Carrier,CYP SMC,-19208.509905690233,19
9392391,Jose Progress,1.8108137762596725,1.2,14,17.857142857142858,Tanker,SG SMC,-45230.19508859137,14
9623673,RDO Fortune,1.8121583500744876,1.3,30,21.433333333333334,Container Ship,DE SMC,6903.248404926677,30
9635688,SFL Maui,1.8184408059474817,1.7,23,20.695652173913043,Container Ship,SG SMC,29534.623865964135,23
9301433,CMA CGM Malta,1.8253260096371777,1,31,25.741935483870968,Container Ship,DE SMC,-24027.20767551797,31
9698642,San Fernando,1.8268043110413898,5,15,26.933333333333334,Container Ship,SG SMC,-6699.460455156564,15
9531909,Hans Schulte,1.8275117987216893,1.5,41,29.048780487804876,Container Ship,IN SMC,-91119.06945713471,41
9546813,United Dignity,1.8280748082180254,1.092,20,25.8,Bulk Carrier,IN SMC,-19236.627879067477,20
9520833,Anglo Marimar,1.8300329235765909,0.7,46,25.67391304347826,Bulk Carrier,CYP SMC,-14073.410070124277,46
9665671,Clemens Schulte,1.843447576512826,1.5,23,25.304347826086957,Container Ship,HK SMC,4981.41104618686,23
9917555,Lng Harmony,1.8625154055657838,1.008,7,19.428571428571427,LNG Carrier,GR SMC,-1360,7
9576789,Reinhold Schulte,1.8651090010186793,1.3,11,14.454545454545455,Tanker,SG SMC,-5338.382186044692,11
9850800,EVER FAME,1.8723604474303195,2.5,23,18.695652173913043,Container Ship,HK SMC,53003.22555264949,23
9743497,Matthew Schulte,1.8816025912910856,1,24,19.333333333333332,Container Ship,HK SMC,-46269.41058335692,24
9676735,Mia Schulte,1.88454198795814,1,24,24.125,Container Ship,HK SMC,-4571.264913761397,24
9532537,Ore Hebei,1.904489795918367,1.023,31,27.806451612903224,Bulk Carrier,IN SMC,-19583.51020408163,31
9342700,Wan Hai 316,1.9047279775889487,1,27,23.555555555555557,Container Ship,CN SMC,-32593.604813716298,27
9860128,Golden Furious,1.918654996165834,0.8,32,12.8125,Bulk Carrier,SG SMC,-35564.49176272695,32
9667540,Mistral,1.9309764003881653,0.78,6,25.833333333333332,LPG Carrier,SG SMC,-20363.731780672955,6
9617947,SFL Yangtze,1.937498987795708,1.44,34,26.147058823529413,Bulk Carrier,SG SMC,8212.88495575221,34
9440772,ANL Warrnambool,1.9522665323126507,1.3,17,16.352941176470587,Container Ship,DE SMC,18362.504240576138,17
9595591,NGM Glory,1.9733333333333334,1.08,10,24,Bulk Carrier,GR SMC,-4192.000000000001,10
9535204,Hubert Schulte,1.9887066307407768,1.5,23,16.217391304347824,Container Ship,HK SMC,-6346.335802207685,23
9660566,Anglo Barinthus,2.007253740815021,0.7,22,16.454545454545453,Bulk Carrier,CYP SMC,-11777.688411707799,22
9895800,Nordic Siku,2.00940170940171,1.1,21,10.571428571428571,Bulk Carrier,CYP SMC,-10214.945054945056,21
9938511,Pacificator,2.0105432595573443,0.6557999999999999,71,24.225352112676056,LPG Carrier,GR SMC,-200130.2857142857,71
9552408,NGM Bond,2.0204635167464113,1.08,16,19.75,Bulk Carrier,GR SMC,-9853.652312599683,16
9938523,Legislator,2.0902639958911147,0.6557999999999999,11,20.545454545454547,LPG Carrier,GR SMC,-46107.51638418079,11
9686388,Avance Levant,2.1002197802197804,0.78,5,19.2,LPG Carrier,SG SMC,-11522.637362637362,5
9760770,Marvel Hawk,2.1004587155963304,,4,28.5,LNG Carrier,UK SMC,-11216.146788990825,4
9747780,FMG Grace,2.1007286238170817,1.3,16,25.6875,Bulk Carrier,HK SMC,-23016.813534997935,16
9889916,Orion Sun,2.1151766482357384,0.738,12,21.5,LNG Carrier,GR SMC,-2615.1702085137567,12
9576765,Rudolf Schulte,2.1162704207233745,1.3,21,28.761904761904763,Tanker,SG SMC,-3174.5998473700365,21
9623661,RDO Favour,2.1187717542515414,1.3,23,28.08695652173913,Container Ship,DE SMC,14757.531607473566,23
9239862,Flora Delmas,2.12774869861258,1,25,28.8,Container Ship,DE SMC,-21402.92572944704,25
9301926,Lucie Schulte,2.1456084569835463,1,20,21.65,Container Ship,GR SMC,-8157.992880653251,20
9215323,W Kithira,2.177679895813974,1.7,17,20.529411764705884,Container Ship,CYP SMC,-14053.243804402957,17
9938535,Mercator,2.181252798769175,0.7,11,23.90909090909091,LPG Carrier,GR SMC,-53786.46299651568,11
9892133,LNG Geneva,2.1837199837199837,1.266,6,11.5,LNG Carrier,GR SMC,-764.4444444444445,6
9804904,Chemstar Sapphire,2.1969526570808937,1.6575,20,14.6,Tanker,SG SMC,-23483.350483938542,20
9937531,TS Dubai,2.2039332298229,,38,15.289473684210526,Container Ship,HK SMC,-114152.87485052705,38
9328493,Gottfried Schulte,2.2285343122330623,1,61,26.16393442622951,Container Ship,CN SMC,-57532.17438445108,61
9698654,San Francisca,2.248051102901382,2.5,19,26.31578947368421,Container Ship,SG SMC,-49297.529980776875,19
9706279,CNC Bangkok,2.2557281075533506,1,27,28.296296296296298,Container Ship,DE SMC,-34464.10323182937,27
9732591,Maersk Sarat,2.2961796231927125,2.5,22,20.954545454545453,Container Ship,SG SMC,-5586.989301992737,22
9605231,MSC Dakar X,2.32428688804941,2.5,27,18.51851851851852,Container Ship,HK SMC,-91805.79042500247,27
9793234,Vega Sea,2.343695014662756,0.87,11,20.636363636363637,LPG Carrier,SG SMC,-20100.645161290322,11
9403310,PIS Paragon,2.3483154121863796,1.5,18,23.666666666666668,Tanker,SG SMC,-18999.483870967742,18
9363792,Island Express,2.356890837507683,2.61,21,27.095238095238095,Tanker,SG SMC,-16723.04203308012,21
9728253,Maersk Shivling,2.358385590563866,2.5,20,16.85,Container Ship,CYP SMC,38840.21608493527,20
9301938,Hannah Schulte,2.373493795328973,1,37,27.56756756756757,Container Ship,GR SMC,-38929.159933646304,37
9552800,Topaz Express,2.383157894736842,1.3,5,21.8,Tanker,SG SMC,-5549.473684210527,5
9747792,FMG Sophia,2.394074341653209,1.3,17,21.470588235294116,Bulk Carrier,HK SMC,-17549.2608689947,17
9426295,PIS Polaris,2.3977011494252873,1.5,3,23,Tanker,SG SMC,-2013.7931034482758,3
9576753,Rebecca Schulte,2.402597402597402,1.3,7,21,Tanker,SG SMC,14.54545454545513,7
9535163,Henrika Schulte,2.407150601514226,1.5,26,16.03846153846154,Container Ship,HK SMC,18313.470643430366,26
9337004,Oceanus,2.420401337792642,1.8,13,21,Tanker,CYP SMC,-12695.652173913044,13
9743473,Mimmi Schulte,2.4422717836236414,1,30,18.933333333333334,Container Ship,HK SMC,-11847.875571387103,30
9409493,Diamond Express,2.443548387096774,1.3,2,18,Tanker,SG SMC,-1074.838709677419,2
9723265,Sydney Express,2.444147786048732,2.5,28,22.857142857142858,Container Ship,CN SMC,-29441.246587827496,28
9674842,Breeze,2.4557543545930196,0.78,14,27.357142857142858,LPG Carrier,SG SMC,-18405.340751043117,14
9969053,Maersk Florence,2.4662862120150493,,16,24.125,Container Ship,HK SMC,-63615.10632909257,16
9354935,Manasarovar,2.476913579179364,1.1,,27.71794871794872,,SG SMC,-72750.94621039517,39
9717216,Cap San Lazaro,2.567328568298506,2.5,18,18.166666666666668,Container Ship,SG SMC,228.00935986986974,18
9535187,Hermann Schulte,2.644342485959634,1.5,26,16.153846153846153,Container Ship,HK SMC,2453.8058909664364,26
9889904,Orion Sea,2.6581488478166158,0.738,17,20.823529411764707,LNG Carrier,GR SMC,-5447.022642139427,17
9560376,San Diego Bridge,2.6797316920702454,1.4,22,15.545454545454545,Container Ship,HK SMC,-16031.503159291367,22
9979278,Maersk Fortaleza,2.6838124757199013,,20,20.35,Container Ship,HK SMC,-74267.93359487092,20
9446116,TMN Plenitude,2.7094992846924177,2.01,3,30,Tanker,SG SMC,-3296.343347639485,3
9698628,San Felipe,2.7186601154294867,2.5,35,14.257142857142858,Container Ship,SG SMC,-91849.72463246524,35
9740457,Maersk Skarstind,2.7667455150845854,2.5,19,14.631578947368421,Container Ship,SG SMC,-3451.9605914628523,19
9342712,Wan Hai 317,2.830994260315036,1,34,22.91176470588235,Container Ship,CN SMC,-23969.88165693599,34
9215311,W Kampala,2.8500552686146503,1.7,40,14.7,Container Ship,CYP SMC,-21333.36502717003,40
9769300,One Tradition,2.8926977002405914,2.5,22,17.09090909090909,Container Ship,HK SMC,-3782.09999239521,22
9878876,Mu Lan,2.9258001979871304,1.344,4,24.5,LNG Carrier,GR SMC,-945.9957102788318,4
9917543,Orion Jessica,2.953557422969188,1.008,21,14.095238095238095,LNG Carrier,GR SMC,-7006.117647058823,21
9747778,FMG Nicola,2.966814357671359,1.3,21,17.857142857142858,Bulk Carrier,HK SMC,-2745.958970487521,21
9211482,W Klaipeda,3.003221148548275,1.7,13,25.23076923076923,Container Ship,CYP SMC,-18700.694219203717,13
9295945,Wan Hai 627,3.0108568135756846,1.3,26,21.307692307692307,Container Ship,CN SMC,-13059.689993205768,26
9326419,Wan Hai 508,3.0165238333463305,1.5,29,20.862068965517242,Container Ship,CN SMC,-35084.192176037235,29
9793246,Vega Star,3.132466553054788,0.87,14,22.642857142857142,LPG Carrier,SG SMC,-32952.12834224599,14
9747807,FMG Sydney,3.1512702603249982,1.3,18,19.88888888888889,Bulk Carrier,HK SMC,-6860.703971006339,18
9937529,TS HongKong,3.1960481791913904,,35,16.857142857142858,Container Ship,HK SMC,-125389.40535561705,35
9619476,MSC Antigua,3.2514805524852233,2.5,17,28.529411764705884,Container Ship,IN SMC,-26376.39000241524,17
9811000,Ever Given,3.289748380516418,2.5,28,12.357142857142858,Container Ship,HK SMC,-23192.98182905041,28
9698630,San Felix,3.294590382425428,2.5,12,18.75,Container Ship,SG SMC,-25029.220059519368,12
9717228,Cap San Vincent,3.372479523715591,2.5,15,19.733333333333334,Container Ship,SG SMC,-7880.249124011004,15
9436422,CMA CGM Ambarli,3.39913707821987,1,43,16.813953488372093,Container Ship,DE SMC,-69059.18694576224,43
9555096,Wan Hai A07,3.439774910531351,2.5,29,22.689655172413794,Container Ship,CN SMC,5141.129505940045,29
9717204,Cap San Juan,3.5770163806191273,2.5,16,18,Container Ship,SG SMC,19133.67445558006,16
9297474,Lady Jane,3.6573175957028092,1.3,21,21.571428571428573,Container Ship,CYP SMC,-17451.68724556983,21
9306158,Chennai Express,3.6670487982618067,2,36,16,Container Ship,DE SMC,34542.29043983126,36
9902926,Orion Bohemia,3.679309056956116,1.008,9,27.77777777777778,LNG Carrier,GR SMC,-1410.0168067226891,9
9307035,Wan Hai 622,3.68073371439775,2.5,40,23.3,Container Ship,CN SMC,-64730.61401930631,40
9769295,One Tribute,3.7314788869554656,2.5,23,16.347826086956523,Container Ship,HK SMC,-37884.40283252358,23
9567661,Seroja Lima,3.7540151146802345,2,31,19.451612903225808,Container Ship,HK SMC,15722.218659209966,31
9880192,Marvel Swan,3.7717503214494448,0.702,10,13.5,LNG Carrier,PRONAV,-1530.01398012858,10
9723277,Istanbul Express,3.777686031187356,2.5,29,21.620689655172413,Container Ship,CN SMC,-260103.89281022985,29
9723241,Czech,3.7862736502323733,2.5,32,20.40625,Container Ship,CN SMC,-158645.83549520985,32
9555101,Wan Hai A08,3.8342429991539366,2.5,19,19.526315789473685,Container Ship,CN SMC,13475.034628702735,19
9321017,Wan Hai 623,3.9426445948150755,2.5,27,20.85185185185185,Container Ship,CN SMC,-57522.604224488896,27
9892456,Tenergy,3.9846241043923705,1.8,4,16.5,LNG Carrier,GR SMC,-1374.8847434132158,4
9619464,MSC Agadir,3.9872697883882924,2.5,37,22.91891891891892,Container Ship,IN SMC,-95101.57052243096,37
9605152,MSC Lagos X,4.001157640779937,2.5,36,18.63888888888889,Container Ship,HK SMC,-112345.46960020317,36
9484558,MSC Lome V,4.0726336327397785,1.5,21,22.095238095238095,Container Ship,SG SMC,-20589.731860888278,21
9248124,CMA CGM Puget,4.160970396768512,1.5,24,22.833333333333332,Container Ship,DE SMC,-21446.96314669272,24
9398242,Wan Hai 721,4.224,2,1,27,Container Ship,CN SMC,-7846.4,1
9298997,Wan Hai 625,4.2307894468716665,1.3,26,21.96153846153846,Container Ship,CN SMC,-26100.138103516227,26
9224520,Wan Hai 613,4.335897891461198,2,24,19.541666666666668,Container Ship,CN SMC,-53633.099841417374,24
9326433,Wan Hai 510,4.530324923559224,1.5,20,24.2,Container Ship,CN SMC,-23300.815633551658,20
9723253,Bremerhaven Express,4.582660607905557,2.5,27,18.85185185185185,Container Ship,CN SMC,-155077.87573243582,27
9532771,APL Turkey,4.626565077427787,,19,20.157894736842106,Container Ship,DE SMC,-57081.8396133265,19
9902938,Lng Prosperity,4.690063912348779,1.008,20,24.25,LNG Carrier,GR SMC,-16331.984217562853,20
9484546,Bernhard Schulte,4.713118094185642,1.5,24,18.916666666666668,Container Ship,SG SMC,-17602.25882625592,24
9224518,Wan Hai 612,4.841054600235921,2,,24.642857142857142,,CN SMC,-26145.243197006144,14
9224506,Wan Hai 611,5.73763028457888,2,35,23.771428571428572,Container Ship,CN SMC,-59728.60694710061,35
9337975,Duhail,6.491184260255253,,6,26.333333333333332,LNG Carrier,PRONAV,-147576.33255391874,6
9350927,Trinity Glory,8.03876404494382,,2,23,LNG Carrier,PRONAV,0,2
9264910,Prima Carrier,10.679034469152933,,13,31,LNG Carrier,SG SMC,0,13
9321732,Milaha Qatar,14.811818933779335,,18,28.11111111111111,LNG Carrier,PRONAV,-400,18
9255854,Milaha Ras Laffan,20.218688156145603,,25,29.8,LNG Carrier,PRONAV,-85.33333333333334,25
9210828,Xinhang Energy,22.456986800182065,,13,9.307692307692308,LNG Carrier,SG SMC,-2400,13
