VSL_IMO_NUMBER,VSL_NAME,Average of BL Cons,Count of Type,Average of Tsw,BASE LINE BL Port FOC (MT/DAY),Vessel Type,Primary Manager,PotentialBL
9878022,Aberlour,0,42,26.23809524,0.72,Oil/Chem Tanker,SG SMC,0
9624380,Abram Schulte,0.003072,50,29.66,0.912,Bulk Carrier,IN SMC,-122.88
9476599,Acacia,0.03568868,60,30.45,0.77,Oil/Chem Tanker,SG SMC,-1713.056648
9700067,Adam Schulte,0.068072727,30,28.26666667,1,Bulk Carrier,IN SMC,-1633.745455
9624768,Amelia,0.417581201,53,26.90566038,1.1,Oil/Chem Tanker,SG SMC,-17705.44293
9331206,Andalucia Express,0,66,19.87878788,0.6,Oil/Chem Tanker,DE SMC,0
9660566,Anglo Barinthus,0.011355932,59,10.74576271,0.7,Bulk Carrier,CYP SMC,-536
9599133,Anglo Cynosure,0.003404255,47,10.53191489,0.7,Bulk Carrier,CYP SMC,-128
9520833,Anglo Marimar,0.006698292,31,35.25806452,0.7,Bulk Carrier,CYP SMC,-166.1176471
9660578,Anglo Red,0,69,24.4057971,0.7,Bulk Carrier,CYP SMC,0
9440772,ANL Warrnambool,0.01037179,29,24.55172414,1.3,Container,DE SMC,-240.6255299
9806768,Anna Schulte,0,36,24.36111111,0.768,Bulk Carrier,HK SMC,0
9532771,APL Turkey,0.033613445,17,16.94117647,,Container,DE SMC,-457.1428571
9789714,Aquarama,0.628715682,52,16.86538462,0.7671,Gas Carrier,GR SMC,-26154.57236
9878034,Ardmore,0.383196519,29,27.75862069,0.72,Oil/Chem Tanker,SG SMC,-8890.159248
9878010,Arran,0.309547782,35,28.82857143,0.72,Oil/Chem Tanker,SG SMC,-8667.33791
9309150,Asian Ace,0,32,27.8125,1,Container,SG SMC,0
9901415,Aspen Express,0,32,23.40625,0.65,Oil Tanker,SG SMC,0
9806782,Astrid Schulte,0.011406723,50,21.26,0.768,Bulk Carrier,HK SMC,-456.2689076
9686388,Avance Levant,0,36,25.47222222,0.78,Oil/Chem Tanker,SG SMC,0
9362970,Baosteel Education,0,53,25.69811321,0.8,Bulk Carrier,IN SMC,0
9969168,Barism Alice,0.129268116,60,18.46666667,0.459,Bulk Carrier,HK SMC,-6204.869565
9484546,Bernhard Schulte,0.020192,25,21.52,1.5,Container,SG SMC,-403.84
9858797,Bowmore,0.693088538,31,29.58064516,0.72,Oil/Chem Tanker,SG SMC,-17188.59574
9674842,Breeze,0.684744038,37,23.08108108,0.78,Oil/Chem Tanker,SG SMC,-20268.42353
9307437,BTS Camilla,0,3,29,,Oil/Chem Tanker,SG SMC,0
9460629,BTS Elizabeth,0,5,29,0.65,Oil/Chem Tanker,SG SMC,0
9714769,Caipirinha,0.004032258,62,23.83870968,0.7,Bulk Carrier,CYP SMC,-200
9331191,Canarias Express,0,67,20.23880597,0.6,Oil/Chem Tanker,DE SMC,0
9717204,Cap San Juan,0.006367347,60,22.9,2.5,Container,SG SMC,-305.6326531
9717216,Cap San Lazaro,0,54,22.94444444,2.5,Container,SG SMC,0
9717228,Cap San Vincent,0.001818182,55,24.52727273,2.5,Container,SG SMC,-80
9665683,Carl Schulte,0.008844896,45,20.82222222,1.5,Container,HK SMC,-318.4162437
9383895,Central,0,7,29.71428571,0.81,Chem oil/ Tanker,IN SMC,0
9333278,Challenge Prelude,0.72824019,29,32.37931034,1.6,Oil/Chem Tanker,SG SMC,-16895.17241
9665657,Charlotte Schulte,0.000970677,43,27.51162791,1.5,Container,HK SMC,-33.39130435
9804904,Chemstar Sapphire,0.563406291,53,19.52830189,1.6575,Oil/Chem Tanker,SG SMC,-23888.42673
9306158,Chennai Express,0.066782609,25,17.64,2,Container,DE SMC,-1335.652174
9665669,Christa Schulte,0.003643725,52,17.5,1.5,Container,HK SMC,-151.5789474
9368778,Christoph Schulte,0.004092072,51,19.62745098,0.672,Gas Carrier,SG SMC,-166.9565217
9220809,Clamor Schulte,0.01402327,23,13.34782609,0.84,Gas Tanker,IN SMC,-258.028169
9665671,Clemens Schulte,0,43,21.65116279,1.5,Container,HK SMC,0
9425954,CLM Pearl,0,37,31.27027027,,Bulk Carrier,HK SMC,0
9436422,CMA CGM Ambarli,0.066,20,18.6,1,Container,DE SMC,-1056
9395094,CMA CGM Arica,0.014010989,56,28.07142857,1,Container,DE SMC,-627.6923077
9302956,CMA CGM Beira,0.031895111,28,26.42857143,1,Container,DE SMC,-714.4504909
9395068,CMA CGM Callao,0,53,26.98113208,1,Container,DE SMC,0
9362736,CMA CGM Cebu,0.072366465,44,25.81818182,1,Container,DE SMC,-2547.299556
9365972,CMA CGM Goya,0,43,14.51162791,1,Container,DE SMC,0
9694555,CMA CGM Lekki,0,13,20.84615385,1.5,Container,DE SMC,0
9301433,CMA CGM Malta,0.050974827,18,22.61111111,1,Container,DE SMC,-734.0375116
9550307,CMA CGM Nacala,0,37,26.83783784,1,Container,DE SMC,0
9275050,CMA CGM Puerto Antioquia,0,23,28.47826087,1,Container,DE SMC,0
9248124,CMA CGM Puget,0.521866667,6,24.66666667,1.5,Container,DE SMC,-2504.96
9377133,CMA CGM Semarang,0.019185185,25,17.04,1,Container,DE SMC,-383.7037037
9706279,CNC Bangkok,0.063373262,43,28.46511628,1,Container,DE SMC,-2180.040207
9254941,Coral Shasta,0.01962309,25,12.08,0.84,Oil/Chem Tanker,GR SMC,-392.4617997
9883780,Corn Rizhao,0,65,23.6,0.9,Bulk Carrier,CN SMC,0
9899480,CS Hu Bei,0.089189189,37,24.94594595,0.6,Oil/Chem Tanker,IN SMC,-2640
9899478,CS Zhe Jiang,0.090909091,33,27.81818182,0.6,Oil/Chem Tanker,IN SMC,-2400
9958535,CUL Klang,0,37,26.78378378,1,Container,CN SMC,0
9958523,CUL Qingdao,0.013716108,66,27.63636364,1,Container,CN SMC,-724.2105263
9723241,Czech,0.041313782,41,21.19512195,2.5,Container,CN SMC,-1355.092054
9409493,Diamond Express,0.385704419,32,27.34375,1.3,Oli/Chem,SG SMC,-9874.033119
9624005,Donata Schulte,0.081033204,24,11.70833333,0.816,Gas Carrier,IN SMC,-1555.837514
9618862,Dorothea Schulte,0.129405638,34,14.94117647,0.816,Gas Tanker,IN SMC,-3519.833341
9337975,Duhail,0.028855778,70,27.8,,LNG Carrier,PRONAV,-1615.923572
9545285,Duke I,0,75,25.86666667,0.8,Bulk Carrier,CYP SMC,0
9439852,Edzard Schulte,0.071236715,27,15.07407407,0.85,Chemical/Oil Tanker ,CYP SMC,-1538.713035
9393955,EKO 2,0,26,19,,Oil/Chem Tanker,GR SMC,0
9439840,Elisabeth Schulte,0,32,11.75,0.85,Chemical/Oil Tanker ,CYP SMC,0
9439876,Elisalex Schulte,1.822303417,22,12.31818182,0.85,Chemical/Oil Tanker ,CYP SMC,-32072.54014
9307994,ELLIE M II,0.015513898,17,28,0.9,Oil/Chem,IN SMC,-210.989011
9394519,Emmy Schulte,1.040293376,27,11.81481481,0.85,Chemical/Oil Tanker ,CYP SMC,-22470.33691
9498119,Endo Gregale,0.570798393,71,27.30985915,0.9,Oil/Chem Tanker,GR SMC,-32421.34872
9426506,Endo Ponente,0.013160771,48,19.6875,,Oil Tanker,GR SMC,-505.3736183
9407031,Eonia,0,28,30.21428571,1.26,Tanker,SG SMC,0
9439864,Erika Schulte,0,42,13.66666667,0.85,Chemical/Oil Tanker ,CYP SMC,0
9439814,Erin Schulte,0.895438866,23,7.913043478,0.85,Chemical/Oil Tanker ,CYP SMC,-16476.07513
9439826,Eva Schulte,1.095889716,25,10.64,0.85,Chemical/Oil Tanker ,CYP SMC,-21917.79432
9850800,EVER FAME,0.002040816,49,19.30612245,2.5,Container,HK SMC,-80
9850795,EVER FIT,0.007859532,52,21,2.5,Container,HK SMC,-326.9565217
9811000,Ever Given,0,38,20.13157895,2.5,Container,HK SMC,0
9439838,Everhard Schulte,0.685824714,30,29.1,0.85,Chemical/Oil Tanker ,CYP SMC,-16459.79314
9697155,Fabia Schulte,0.009079445,61,19.40983607,0.84,Bulk Carrier,HK SMC,-443.0769231
9841938,Flora Schulte,0.006363636,33,22.90909091,0.7,Bulk Carrier,HK SMC,-168
9747780,FMG Grace,0.003063187,56,29.125,1.3,Bulk Carrier,HK SMC,-137.2307692
9747778,FMG Nicola,0.008909091,55,26.54545455,1.3,Bulk Carrier,HK SMC,-392
9747792,FMG Sophia,0.001015873,54,26.11111111,1.3,Bulk Carrier,HK SMC,-43.88571429
9747807,FMG Sydney,0,46,27.86956522,1.3,Bulk Carrier,HK SMC,0
9861160,Franz Schulte,0.013083333,40,15.175,0.7,Bulk Carrier,GR SMC,-418.6666667
9709245,Franziska Schulte,0.011398997,52,19.15384615,0.7,Bulk Carrier,HK SMC,-474.1982609
9861172,Freya Schulte,0.003157895,32,26.53125,0.7,Bulk Carrier,GR SMC,-80.84210526
9721425,Friederike Schulte,0.320346397,51,18.7254902,0.7,Bulk Carrier,HK SMC,-13070.13298
9841940,Friedrich Schulte,0.149244928,24,21.79166667,0.7,Bulk Carrier,HK SMC,-2865.502609
9328481,Gerhard Schulte,0.008083333,48,12.3125,1,Container,CN SMC,-310.4
9877913,Gia Glory,0,47,18.87234043,0.72,Bulk Carrier,SG SMC,0
9439412,Golden Beijing,0.009627329,42,25.38095238,0.9,Bulk Carrier,SG SMC,-323.4782609
9743174,Golden Calvus,0,46,22.5,,Bulk Carrier,SG SMC,0
9842724,Golden Champion,0.957716796,62,25.19354839,0.876,Bulk Carrier,SG SMC,-47502.75307
9717395,Golden Cirrus,0,41,27.87804878,,Bulk Carrier,SG SMC,0
9851804,Golden Comfort,0.048225806,62,19.96774194,0.876,Bulk Carrier,SG SMC,-2392
9856490,Golden Competence,0.32704417,75,24.21333333,0.876,Bulk Carrier,SG SMC,-19622.65022
9856488,Golden Confidence,0.794402653,64,18.765625,0.876,Bulk Carrier,SG SMC,-40673.41586
9842712,Golden Coral,0.821833169,29,24.72413793,0.876,Bulk Carrier,SG SMC,-19066.52952
9851816,Golden Courage,0.45486603,82,23.51219512,0.876,Bulk Carrier,SG SMC,-29839.21157
9860116,Golden Fast,0.05413913,46,21.43478261,0.8,Bulk Carrier,SG SMC,-1992.32
9854313,Golden Fellow,0.006382979,47,30.14893617,0.8,Bulk Carrier,SG SMC,-240
9852523,Golden Fortune,0.205003636,55,25.05454545,0.8,Bulk Carrier,SG SMC,-9020.16
9852535,Golden Forward,0,39,31.02564103,0.8,Bulk Carrier,SG SMC,0
9849904,Golden Freeze,0.366502572,46,18.84782609,0.8,Bulk Carrier,SG SMC,-13487.29465
9854301,Golden Friend,0,54,25.27777778,0.8,Bulk Carrier,SG SMC,0
9849899,Golden Frost,0.442675262,55,19.47272727,0.8,Bulk Carrier,SG SMC,-19477.71154
9860128,Golden Furious,0.788199016,42,16.45238095,0.8,Bulk Carrier,SG SMC,-26483.48694
9743198,Golden Incus,0.069521739,80,24.0625,,Bulk Carrier,SG SMC,-4449.391304
9743150,Golden Nimbus,0.01038961,63,22.20634921,,Bulk Carrier,SG SMC,-523.6363636
9328493,Gottfried Schulte,0,13,28.30769231,1,Container,CN SMC,0
9878888,Gui Ying,0,53,20.50943396,1.5,LNG Carrier,GR SMC,0
9301938,Hannah Schulte,0,18,27.61111111,1,Container,GR SMC,0
9531909,Hans Schulte,0,14,29.57142857,1.5,Container,IN SMC,0
9379038,Harris,0,32,22.25,0.87,Tanker,SG SMC,0
9535149,Hedwig Schulte,0,30,25.9,1.5,Container,IN SMC,0
9535163,Henrika Schulte,0.006847826,32,20.625,1.5,Container,HK SMC,-175.3043478
9535187,Hermann Schulte,0,7,22,1.5,Container,HK SMC,0
9407380,Horizon Thetis,0,35,28.11428571,0.9,Oil Tanker,GR SMC,0
9535204,Hubert Schulte,0.014254789,44,22.5,1.5,Container,HK SMC,-501.7685619
9650808,Illawarra Fortune,0,51,28.41176471,0.9,Bulk Carrier,HK SMC,0
9925679,Indianapolis,0.206877101,58,23.31034483,0.7,LPG Carrier,GR SMC,-9599.097489
9721437,Interlink Celerity,0.12483375,39,16.69230769,0.7,Bulk Carrier,HK SMC,-3894.812989
9711755,Interlink Fortuity,0.096919255,49,24.59183673,0.7,Bulk Carrier,HK SMC,-3799.234783
9711767,Interlink Nobility,0,16,26.5625,0.7,Bulk Carrier,HK SMC,0
9711779,Interlink Solidity,0,22,30.72727273,0.7,Bulk Carrier,HK SMC,0
9363792,Island Express,0.791736495,35,27.14285714,2.61,Oil/Chem Tanker,SG SMC,-22168.62187
9459577,Jane Asphalt,0.536324199,18,28.55555556,0.72,Oil Tanker,DE SMC,-7723.068461
9567996,Jasper Dream,0,50,27.4,0.68,Bulk Carrier,IN SMC,0
9812121,Jastella,1.114310512,67,26.31343284,0.62,Tanker - Butumen,SG SMC,-59727.04344
9392391,Jose Progress,0.093747766,64,21.109375,1.2,Oil/Chem Tanker,SG SMC,-4799.885611
9603465,Kaspar Schulte,0,43,25.41860465,0.504,Bulk Carrier,HK SMC,0
9836359,Key Sonority,0.037771739,48,28.70833333,0.56,Bulk Carrier,IN SMC,-1450.434783
9343998,Kohzan Maru V,0.057331096,65,25.52307692,0.9,Oil/Chem Tanker,SG SMC,-2981.216981
9297474,Lady Jane,0,40,27.4,1.3,Container,CYP SMC,0
9878058,Lagavulin,0,42,25.71428571,0.72,Oil/Chem Tanker,SG SMC,0
9878060,Laphroaig,0,11,29,0.72,Oil/Chem Tanker,SG SMC,0
9699866,Largo Mariner,0,13,21.69230769,1.2,Tanker,IN SMC,0
9938523,Legislator,0.025364461,69,22.84057971,0.6558,Oil/Chem Tanker,GR SMC,-1400.118227
9892133,LNG Geneva,0.004946475,63,21.92063492,1.266,LNG Carrier,GR SMC,-249.3023256
9917555,Lng Harmony,0.024882353,68,24.42647059,1.008,LNG Carrier,GR SMC,-1353.6
9902938,Lng Prosperity,0.034615385,52,26.05769231,1.008,LNG Carrier,GR SMC,-1440
9406465,London Courage,0.001970443,58,26.48275862,0.68,Bulk Carrier,IN SMC,-91.42857143
9812432,Longrow,0.382610197,64,32.34375,0.65,Tanker,SG SMC,-19589.6421
9301926,Lucie Schulte,0.055083223,38,24.18421053,1,Container,GR SMC,-1674.529977
9406362,Lucky Feb,0,61,25.50819672,1.14,Tanker,SG SMC,0
9303417,Lv Lizzy,0.044174441,45,25.88888889,1.377,Oil/Chem Tanker,SG SMC,-1590.279865
9631113,Lyme Bay,0,7,24.28571429,1.5,Container,DE SMC,0
9969053,Maersk Florence,0.061664516,31,24.61290323,,Container,HK SMC,-1529.28
9979278,Maersk Fortaleza,0.132352941,16,19,,Container,HK SMC,-1694.117647
9936446,Maersk Phuket,0,15,27.73333333,1,Container,SG SMC,0
9732591,Maersk Sarat,0,51,24.11764706,2.5,Container,SG SMC,0
9728253,Maersk Shivling,0,38,17.94736842,2.5,Container,CYP SMC,0
9740457,Maersk Skarstind,0,48,21.02083333,2.5,Container,SG SMC,0
9786085,Maersk Zambezi,0,22,25.45454545,1.3,Container,CYP SMC,0
9901427,Magnolia Express,0,57,18.15789474,0.65,Oil Tanker,SG SMC,0
