VSL_IMO_NUMBER,VSL_NAME,Average of BL Cons,Count of Type,Average of Tsw,BASE LINE BL Port FOC (MT/DAY),Vessel Type,Primary Manager,PotentialBL
9709221,Mai Tai,0.000967742,31,18.83870968,0.7,Bulk Carrier,CYP SMC,-24
9694438,Majestic,0.009496032,72,23.63888889,1,Container,CYP SMC,-546.9714286
9302944,Margarete Schulte,0.012055814,57,22.47368421,1,Container,IN SMC,-549.7451274
9183570,Marianna 28,0.020915033,51,25.62745098,0.45,Tanker - LPG,SG SMC,-853.3333333
9166766,Marianna Golden,0.04359,40,28.275,0.65,Gas Tanker,SG SMC,-1394.88
9304306,Marina Aman,0.078354571,19,25.15789474,1.46,Chem oil/ Tanker,SG SMC,-1190.989481
9694414,Mariner,0,32,27.03125,1,Container,CYP SMC,0
9319545,Martini,1.053394247,30,22.3,1.074,Oil/Chem Tanker,GR SMC,-25281.46193
9760770,Marvel Hawk,0,78,25,,LNG Carrier,UK SMC,0
9880192,Marvel Swan,0.003501653,74,24.5,0.702,Oil/Chem Tanker,PRONAV,-207.2978824
9676709,Mathilde Schulte,0.010204082,24,21.04166667,1,Container,HK SMC,-195.9183673
9743497,Matthew Schulte,0.036781137,45,21.15555556,1,Container,HK SMC,-1324.120946
9676711,Max Schulte,0,28,25.75,1,Container,HK SMC,0
9676723,Melchior Schulte,0.035846408,48,20.97916667,1,Container,HK SMC,-1376.502064
9938535,Mercator,0.006578947,76,26.30263158,0.7,LPG Carrier,GR SMC,-400
9694402,Meridian,0.00037037,27,29.44444444,1,Container,CYP SMC,-8
9676735,Mia Schulte,0.066217753,32,15.53125,1,Container,HK SMC,-1695.174484
9694426,Mieke Schulte,0.00106383,47,24.12765957,1,Container,CYP SMC,-40
9743473,Mimmi Schulte,0.065794395,27,20.07407407,1,Container,HK SMC,-1421.158942
9667540,Mistral,0.461793103,29,27.06896552,0.78,Oil/Chem Tanker,SG SMC,-10713.6
9743485,Molly Schulte,0,4,28.25,1,Container,HK SMC,0
9667564,Monsoon,0.002222222,54,24.38888889,0.78,Oil/Chem Tanker,SG SMC,-96
9220794,Moritz Schulte,0.125823215,29,14.37931034,0.84,Gas Tanker,IN SMC,-2919.098592
9741786,Mount Broad Peak,0,51,25.90196078,1,Bulk Carrier,SG SMC,0
9741774,Mount Gongga,0,66,24.31818182,1,Bulk Carrier,SG SMC,0
9271999,Moyra,0.084615385,39,22.28205128,0.8,Oil/Chem Tanker,DE SMC,-2640
9703590,MP Ultramax 1,0.093598069,52,17.5,1.1,Bulk Carrier,SG SMC,-3893.679671
9703605,MP Ultramax 2,0.015124633,44,27.27272727,1.1,Bulk Carrier,SG SMC,-532.3870968
9619464,MSC Agadir,0.052305665,23,23.60869565,2.5,Container,IN SMC,-962.4242424
9619476,MSC Antigua,0.017647059,34,26.58823529,2.5,Container,IN SMC,-480
9605231,MSC Dakar X,0.006754855,34,18.70588235,2.5,Container,HK SMC,-183.7320574
9605152,MSC Lagos X,0.128,30,25.43333333,2.5,Container,HK SMC,-3072
9484558,MSC Lome V,0.0286,34,26.67647059,1.5,Container,SG SMC,-777.92
9878876,Mu Lan,0.022512605,68,26.35294118,1.344,LNG Carrier,GR SMC,-1224.685714
9552408,NGM Bond,0,67,25.85074627,1.08,Bulk Carrier,GR SMC,0
9595591,NGM Glory,0.018915966,70,23.34285714,1.08,Bulk Carrier,GR SMC,-1059.294118
9595606,NGM Honor,0,52,28.73076923,1.08,Bulk Carrier,GR SMC,0
9375939,NGM Panther,0.001428571,70,29.75714286,0.52,Bulk Carrier,CYP SMC,-80
9966312,Nicolaus Schulte,0.022736842,57,27.31578947,0.7,Bulk Carrier,CYP SMC,-1036.8
9966300,Nora Schulte,0.020974967,66,23.15151515,0.7,Bulk Carrier,CYP SMC,-1107.478261
9883041,Nord Minami,0.016413374,56,21.32142857,1.5,Oil Tanker /Chem,SG SMC,-735.3191489
9890939,Nord Mirai,0.007446034,38,26.86842105,1.5,Oil Tanker /Chem,SG SMC,-226.359447
9890927,Nord Miyako,1.997481649,60,27.06666667,1.5,Oil Tanker /Chem,SG SMC,-95879.11916
9624627,Nord Nanami,0.00155743,67,25.35820896,0.52,Bulk Carrier,HK SMC,-83.47826087
9800104,Nordic Ace,1.996538721,36,27.08333333,1.29,Oil/Chem Tanker,SG SMC,-57500.31518
9800051,Nordic Ami,0.618009738,58,17.46551724,1.29,Oil/Chem Tanker,SG SMC,-28675.65184
9800116,Nordic Aqua,0.409405811,43,26.34883721,1.29,Oil/Chem Tanker,SG SMC,-14083.55989
9884966,Nordic Nuluujaak,0.354578,20,12,1.1,Bulk Carrier,CYP SMC,-5673.248
9727120,Nordic Oasis,0.601314645,20,14.75,0.83,Bulk Carrier,CYP SMC,-9621.034315
9687239,Nordic Odin,0.295153992,58,19.98275862,0.83,Bulk Carrier,CYP SMC,-13695.14525
9727118,Nordic Olympic,0.005882353,51,22.43137255,0.83,Bulk Carrier,CYP SMC,-240
9529463,Nordic Orion,0.014285714,7,11.42857143,0.91,Bulk Carrier,CYP SMC,-80
9687227,Nordic Oshima,0.254575985,10,27.8,0.83,Bulk Carrier,CYP SMC,-2036.60788
9884978,Nordic Qinngua,0.591165217,21,17.38095238,1.1,Bulk Carrier,CYP SMC,-9931.575652
9895795,Nordic Sanngijuq,0.011674576,59,24.44067797,1.1,Bulk Carrier,CYP SMC,-551.04
9895800,Nordic Siku,0.016129032,31,22.35483871,1.1,Bulk Carrier,CYP SMC,-400
9405916,Oak Express,0.059591526,37,24.24324324,0.87,Chemical Tanker,SG SMC,-1763.909176
9337004,Oceanus,1.371514243,58,18.72413793,1.8,Oil Tanker,CYP SMC,-63638.26087
9769300,One Tradition,0,8,27.25,2.5,Container,HK SMC,0
9769295,One Tribute,0.158841994,23,24.04347826,2.5,Container,HK SMC,-2922.692683
9522972,Ore China,0,68,25.55882353,1.023,Ore Carrier,IN SMC,0
9532513,Ore Dongjiakou,0,72,24.38888889,1.023,Ore Carrier,IN SMC,0
9532537,Ore Hebei,0,29,24.20689655,1.023,Ore Carrier,IN SMC,0
9532549,Ore Shandong,0,75,21.82666667,1.023,Ore Carrier,IN SMC,0
9902926,Orion Bohemia,0.019050362,38,27.05263158,1.008,LNG Carrier,GR SMC,-579.1309945
9917543,Orion Jessica,0.028125,32,22.1875,1.008,LNG Carrier,GR SMC,-720
9889904,Orion Sea,0.721087434,39,22.25641026,0.738,LNG Carrier,GR SMC,-22497.92795
9889916,Orion Sun,0.006153846,65,24.43076923,0.738,LNG Carrier,GR SMC,-320
9778478,Pacific Hong Kong,0,46,25.54347826,0.657,Gas Tanker,SG SMC,0
9739953,Pacific Qingdao,0.009054726,67,28.37313433,0.657,Gas Tanker,SG SMC,-485.3333333
9938511,Pacificator,0.010781671,14,24.07142857,0.6558,Oil/Chem Tanker,GR SMC,-120.754717
9674854,Passat,0,37,26.18918919,0.78,Oil/Chem Tanker,SG SMC,0
9340752,Phen Basin,0.005422648,57,25.85964912,1.5,Container,CYP SMC,-247.2727273
9405928,Pine Express,0.025014424,41,23.87804878,0.87,Chemical Tanker,SG SMC,-820.4731183
9403310,PIS Paragon,0.473126482,38,23.26315789,1.5,Oil/Chem,SG SMC,-14383.04506
9294563,PIS Pioneer,0.1,6,28.5,3.24,Tanker,SG SMC,-480
9426295,PIS Polaris,0.515580211,51,26.90196078,1.5,Oil/Chem,SG SMC,-21035.67263
9645798,PIS Sumatera,0,53,23.43396226,1.2,Chem oil/ Tanker,SG SMC,0
9803235,Poestella,1.119730481,44,20.5,0.62,Tanker - Butumen,SG SMC,-39414.51292
9923451,Proteus Elsie,0.109473684,57,29.10526316,0.6,Oil/Chem Tanker,SG SMC,-4992
9923401,Proteus Harvonne,0,50,28,0.6,Oil/Chem Tanker,SG SMC,0
9923463,Proteus Ingrid,0,57,21.66666667,0.6,Oil/Chem Tanker,SG SMC,0
9923425,Proteus Philippa,0.386956522,46,21.26086957,0.6,Oil/Chem Tanker,SG SMC,-14240
9923475,Proteus Rong Na,0.111940299,67,23.73134328,0.6,Oil/Chem Tanker,SG SMC,-6000
9923413,Proteus Sinead,0,61,27.19672131,0.6,Oil/Chem Tanker,SG SMC,0
9923449,Proteus Tracy,0.046,50,27.32,0.6,Oil/Chem Tanker,SG SMC,-1840
9665308,Raina,0,69,29.95652174,0.78,Bulk Carrier,SG SMC,0
9623661,RDO Favour,0,23,30.2173913,1.3,Container,DE SMC,0
9623673,RDO Fortune,0.002941176,34,24.67647059,1.3,Container,DE SMC,-80
9576753,Rebecca Schulte,1.95136014,52,20.38461538,1.3,Oil/Chem Tanker,SG SMC,-81176.58182
9576789,Reinhold Schulte,0.321602598,66,16.81818182,1.3,Oil/Chem Tanker,SG SMC,-16980.61719
9542489,ROSCO Banyan,0,68,21.41176471,1.02,Bulk Carrier,CN SMC,0
9803247,Rostella,0.99058581,60,23.85,0.62,Tanker - Butumen,SG SMC,-47548.11887
9375604,Royal Jasmine,0.117758566,52,24,0.5,Tanker,IN SMC,-4898.756333
9576765,Rudolf Schulte,0.47756809,38,22.81578947,1.3,Oil/Chem Tanker,SG SMC,-14518.06993
9568495,Sakura Advance,0,51,29.66666667,0.6,Oil/Chem Tanker,SG SMC,0
9568500,Sakura Belle,0.091164982,53,25.52830189,0.6,Oil/Chem Tanker,SG SMC,-3865.395222
9568512,Sakura Crest,0.029076047,68,31.30882353,0.6,Oil/Chem Tanker,SG SMC,-1581.736958
9560376,San Diego Bridge,0.029982021,27,12.55555556,1.4,Bulk Carrier,HK SMC,-647.6116505
9698628,San Felipe,0.340732919,14,10.07142857,2.5,Container,SG SMC,-3816.208696
9698630,San Felix,0.025203252,41,24.24390244,2.5,Container,SG SMC,-826.6666667
9698642,San Fernando,0,51,24.17647059,5,Container,SG SMC,0
9698654,San Francisca,0.001100665,49,25.30612245,2.5,Container,SG SMC,-43.14606742
9682887,Sea Bliss,0.011613333,50,20.26,0.46,Bulk Carrier,HK SMC,-464.5333333
9308950,Sea Senor,0.799659864,21,20,0.78,Tanker,SG SMC,-13434.28571
9567661,Seroja Lima,0,10,24.4,2,Container,HK SMC,0
9525821,SFL Hudson,0,32,24.625,0.555,Bulk Carrier,SG SMC,0
9635688,SFL Maui,0,17,22,1.7,Container,SG SMC,0
9617935,SFL Pearl,0,66,27.53030303,1.44,Bulk Carrier,SG SMC,0
9539834,SFL Sara,0,8,26.25,0.555,Bulk Carrier,SG SMC,0
9617947,SFL Yangtze,0.002919708,48,29.58333333,1.44,Bulk Carrier,SG SMC,-112.1167883
9600839,SFL Yukon,0.018695652,30,24.8,0.555,Bulk Carrier,SG SMC,-448.6956522
9971484,Shine Agate,0,59,18.91525424,0.8,Bulk Carrier,CN SMC,0
9971458,Shine Amber,0,50,30,0.8,Bulk Carrier,CN SMC,0
9971460,Shine Coral,0.011749844,65,27.70769231,0.8,Bulk Carrier,CN SMC,-610.9918699
9686376,Sirocco,0.473685614,34,22.44117647,0.78,Oil/Chem Tanker,SG SMC,-12884.24869
9887384,Solar Alice,0.613401843,26,14.34615385,0.9,Oil/Chem Tanker,CYP SMC,-12758.75833
9887401,Solar Catie,1.653120106,38,27.02631579,0.9,Oil/Chem Tanker,CYP SMC,-50254.85121
9887396,Solar Naama,1.344623823,29,14.31034483,0.9,Oil/Chem Tanker,CYP SMC,-31195.2727
9887372,Solar Roma,2.048818786,47,29.82978723,0.9,Oil/Chem Tanker,CYP SMC,-77035.58635
9743617,Spirit Of Seatrek,0,28,28.96428571,0.84,Bulk Carrier,SG SMC,0
9313101,Sriwangi,0,44,30.86363636,0.75,Tanker,SG SMC,0
9313096,Sriwangi II,0,28,30.17857143,0.75,Tanker,SG SMC,0
9892456,Tenergy,0.047360248,77,22.57142857,1.8,LNG Carrier,GR SMC,-2917.391304
9542984,Thalea Schulte,0,48,26.77083333,0.696,Gas Carrier,IN SMC,0
9551777,Thekla Schulte,0,52,18.61538462,0.744,Gas Carrier,IN SMC,0
9553622,Theresa Schulte,0,66,26.43939394,0.696,Gas Carrier,IN SMC,0
9897925,TM Lustrous,0,65,24.61538462,0.37,Bulk Carrier,HK SMC,0
9446116,TMN Plenitude,0.564108641,30,29.63333333,2.01,Oil/Chem Tanker,SG SMC,-13538.60738
9552800,Topaz Express,0.62417604,40,27.65,1.3,Oli/Chem,SG SMC,-19973.63329
9378773,Torero,0.618254388,40,31.1,1.3,Oil/Chem Tanker,SG SMC,-19784.14042
9718387,True Nautilus,0.15778573,78,22.94871795,1.125,Bulk Carrier,SG SMC,-9845.829565
9713076,True North,0.164685714,70,23.18571429,1.02,Bulk Carrier,SG SMC,-9222.4
9937531,TS Dubai,0.085818413,35,15.94285714,,Container,HK SMC,-2402.915562
9937529,TS HongKong,0.932211627,43,18.79069767,,Container,HK SMC,-32068.07997
9660023,United Crown,0,60,29.75,0.912,Bulk Carrier,IN SMC,0
9546813,United Dignity,0,63,27.6031746,1.092,Bulk Carrier,IN SMC,0
9793234,Vega Sea,0.015444015,74,23.33783784,0.87,Gas Tanker,SG SMC,-914.2857143
9793260,Vega Song,0.024671498,72,23.34722222,0.87,Gas Tanker,SG SMC,-1421.078261
9793246,Vega Star,0.001492537,67,24.1641791,0.87,Gas Tanker,SG SMC,-80
9793258,Vega Sun,0.024306122,56,25.03571429,0.87,Gas Tanker,SG SMC,-1088.914286
9215311,W Kampala,0,23,18.04347826,1.7,Container,CYP SMC,0
9215323,W Kithira,0.003023516,38,24.34210526,1.7,Container,CYP SMC,-91.91489362
9211482,W Klaipeda,0,50,24.24,1.7,Container,CYP SMC,0
9211494,W Kyrenia,0,55,24.25454545,1.7,Container,CYP SMC,0
9342700,Wan Hai 316,0.013753846,26,24.5,1,Container,CN SMC,-286.08
9342712,Wan Hai 317,0.318024954,50,25.44,1,Container,CN SMC,-12720.99817
9294886,Wan Hai 506,0.027435294,50,27.24,1.5,Container,CN SMC,-1097.411765
9326407,Wan Hai 507,0.0325431,37,28.94594595,1.5,Container,CN SMC,-963.2757626
9326419,Wan Hai 508,0.022706767,38,22.57894737,1.5,Container,CN SMC,-690.2857143
9326433,Wan Hai 510,0.103611178,48,25.4375,1.5,Container,CN SMC,-3978.669248
9224506,Wan Hai 611,0.006429232,48,26.20833333,2,Container,CN SMC,-246.8825162
9224518,Wan Hai 612,0.050858233,,22.54545455,2,Container,CN SMC,-2685.314685
9224520,Wan Hai 613,0.257153415,43,23.1627907,2,Container,CN SMC,-8846.077473
9307035,Wan Hai 622,0.009169379,37,27.18918919,2.5,Container,CN SMC,-271.4136126
9321017,Wan Hai 623,0,47,21.0212766,2.5,Container,CN SMC,0
9298997,Wan Hai 625,0.072485202,55,21.90909091,1.3,Container,CN SMC,-3189.348895
9555096,Wan Hai A07,0.059348425,33,26.39393939,2.5,Container,CN SMC,-1566.798419
9555101,Wan Hai A08,0.037802365,52,26.03846154,2.5,Container,CN SMC,-1572.578402
9186687,Weser Stahl,0.061027614,30,11.13333333,0.37,Bulk Carrier,IN SMC,-1464.662738
9396799,Wisteria,0,17,29.82352941,0.96,Tanker,IN SMC,0
9360958,Xena,0.867990027,37,19.78378378,1.02,Oil/Chem Tanker,SG SMC,-25692.5048
9694385,Zita Schulte,0.025988816,62,26.11290323,0.72,Gas Carrier,IN SMC,-1289.045296
9675078,Zoe Schulte,0.009878426,51,23.56862745,0.72,Gas Carrier,IN SMC,-403.0397937
